Abstract.  Spartina alterniflora, a perennial grass native to the North American Atlantic coast, was introduced during the 19th century in western Europe (Southern England and western France) where it hybridized with the native Spartina maritima. In England, the sterile hybrid S. × townsendii gave rise by chromosome doubling to the highly fertile allopolyploid Spartina anglica, which has now invaded many salt marshes and estuaries in western Europe, and has been introduced in several continents. In South-West France, another sterile hybrid was discovered in 1892 in the Bidassoa Estuary, and named Spartina × neyrautii. According to their morphology, some authors suggested that S. × neyrautii and S. × townsendii result from reciprocal crosses. During the 20th century, the hybridization site was severely disturbed, and surviving of S. × neyrautii was questioned. In this paper, various Spartina populations are investigated in the Basque region (France and Spain), and compared to the hybrid taxa formed in England (S. × townsendii and S. anglica). The samples were analyzed using molecular fingerprinting (RAPD and ISSR) and Chloroplast DNA sequence (trnL-trnT spacer, trnL intron and trnL-trnF spacer). In the Bidassoa estuary, a hybrid isolated clone has been found, that displays additive species-specific nuclear markers of S. maritima and S. alterniflora, and that is subsequently considered as a surviving clone of S. × neyrautii. The molecular analyses indicate that S. × neyrautii and S. × townsendii share the same maternal (S. alterniflora), and paternal (S. maritima) parental species, but also that the two independent hybridization events have involved different parental (nuclear) genotypes in England and in South-West France.
chromosome          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Chromosome            

intron                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Intron                

Southern England              0.9932737697737394^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Southern_England      

sequence                      0.999532784239046^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Nucleic_acid_sequence 

England                       0.9984380759809741^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/England               

S.                            0.9780211338995175^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sindarin              

ISSR                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Microsatellite        

morphology                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Morphology_(biology)  

molecular                     0.9997114439313539^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Molecular_biology     

Spartina                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Spartina              

Bidassoa                      0.99999822069025^^http://www.w3.org/2001/XMLSchema#double             http://dbpedia.org/resource/Bidasoa               

North American Atlantic coast 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/East_Coast_of_the_United_States

western Europe                0.9999999841982118^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Western_Europe        

S.                            0.9780211338995175^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sindarin              

Basque                        0.7018567021406591^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Basque_people         

Chloroplast DNA               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Chloroplast           

Spartina                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Spartina              

S.                            0.9780211338995175^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sindarin              

taxa                          0.9999376165631656^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Taxon                 

S. anglica                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Spartina_anglica      

maritima                      0.9991950235150738^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ruppia_maritima       

S.                            0.9780211338995175^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sindarin              

allopolyploid                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Polyploid             

S. maritima                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Spartina_maritima     

hybrid                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hybrid_(biology)      

France                        0.9997805918536239^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/France                

molecular analyses            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Molecular_phylogenetics

perennial                     0.9999999999949978^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Perennial_plant       

continents                    0.999999884849792^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Continent             

grass                         0.9999999992091944^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Poaceae               

S.                            0.9780211338995175^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sindarin              

nuclear                       0.9999999999436113^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nuclear_DNA           

estuary                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Estuary               

hybrid                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hybrid_(biology)      

France                        0.9997805918536239^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/France                

Spartina                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Spartina              

S.                            0.9780211338995175^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sindarin              

hybridization                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hybrid_(biology)      

S.                            0.9780211338995175^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sindarin              

western Europe                0.9999999841982118^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Western_Europe        

fingerprinting                0.9999999997448867^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/DNA_profiling         

hybridization                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hybrid_(biology)      

independent                   0.6908693063723067^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Independence_(probability_theory)

sterile                       0.9994299225128641^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sterility_(physiology)

samples                       0.998490476907503^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Sample_(material)     

