Abstract Translations from the English language domain are reportedly declining, thus suggesting that there is a counter trend in publishing where Anglophone markets are coexisting more favourably alongside small-nation book trades. This article, however, argues that the threat of globalization is growing, with readers bypassing translations of fiction titles and consuming English language editions in their original form. This paper focuses on the relationship European fiction markets have with English language fiction. Initially, a summary of the debate surrounding the prevalence of English language texts in Europe will be presented. Discussion then moves on to consider three book market perspectives on the role of English language fiction in Europe: the UK, Sweden and France. Empirical research includes a range of original interviews with publishing experts from each of the three book markets and seeks to determine whether translations from English are diminishing while consumption of English language export editions is increasing.
France              0.9995957675884515^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/France                

Anglophone                    0.9870749302108847^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Anglosphere           

Europe                        0.7848527458076482^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Europe                

English language              0.999996180703892^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/English_language      

English language              0.999996180703892^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/English_language      

English                       0.9999858447629604^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/English_language      

UK                            0.9894621574770153^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/United_Kingdom        

Sweden                        0.9998706735340355^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sweden                

Europe                        0.7848527458076482^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Europe                

English language              0.999996180703892^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/English_language      

English language              0.999996180703892^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/English_language      

English language              0.999996180703892^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/English_language      

English language              0.999996180703892^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/English_language      

