Abstract The Aboriginal English spoken by Indigenous children in remote communities in the Northern Territory of Australia is influenced by the home languages spoken by themselves and their families. This affects uses of spatial terms used in mathematics such as ‘in front’ and ‘behind.’ Speakers of the endangered Indigenous Australian language Iwaidja use the intrinsic frame of reference in contexts where speakers of Standard Australian English use the relative frame of reference. Children speaking Aboriginal English show patterns of use that parallel the Iwaidja contexts. This paper presents detailed examples of spatial descriptions in Iwaidja and Aboriginal English that demonstrate the parallel patterns of use. The data comes from a study that investigated how an understanding of spatial frame of reference in Iwaidja could assist teaching mathematics to Indigenous language-speaking students. Implications for teaching mathematics are explored for teachers without previous experience in a remote Indigenous community.
Australia           0.9999040834679286^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Australia             

Iwaidja                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Iwaidja_language      

English                       0.9999581474784214^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/English_language      

mathematics                   0.9997322307116249^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mathematics           

English                       0.9999581474784214^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/English_language      

mathematics                   0.9997322307116249^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mathematics           

Aboriginal                    0.9999991412373951^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Australian_Aboriginal_languages

Standard Australian English   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Australian_English    

English                       0.9999581474784214^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/English_language      

Aboriginal                    0.9999991412373951^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Australian_Aboriginal_languages

endangered                    0.9999045542450948^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Endangered_language   

Iwaidja                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Iwaidja_language      

Iwaidja                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Iwaidja_language      

Indigenous Australian language1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Australian_Aboriginal_languages

Iwaidja                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Iwaidja_language      

Aboriginal                    0.9999991412373951^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Australian_Aboriginal_languages

Northern Territory            0.9999979310249303^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Northern_Territory    

mathematics                   0.9997322307116249^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mathematics           

