Abstract A major contribution of Pierre Bourdieu to the study of art was his analysis of the autonomization of modern art fields. His model of autonomy and legitimacy in modern art was based on a study of the genesis of an avant-garde in French art in the late nineteenth century. I argue that a similar autonomization of art occurred in the mid-twentieth century in the United States. I present studies in music and film to demonstrate the genesis of an American avant-garde during this period. This general process of autonomization until now has been neglected in the work of sociologists and historians on American art. My analysis shows that the genesis of principles of autonomy in the United States, unlike France, developed in what were considered the high and popular arts. These case studies reveal a failure in Bourdieu’s model to account for the role of culture industries and popular artists in the autonomization of modern art fields. I show how the American art field generated a subfield of autonomous art that included both avant-garde high art and independent popular art. This permanent subfield of avant-garde and independent art became central to future struggles over autonomy and innovation in American art.
Pierre Bourdieu     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Pierre_Bourdieu       

American                      0.9968234804272905^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/United_States         

avant-garde                   0.9999876319273848^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Avant-garde           

United States                 0.999660604467485^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/United_States         

France                        0.9968821294734004^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/France                

American                      0.9968234804272905^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/United_States         

United States                 0.999660604467485^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/United_States         

American                      0.9968234804272905^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/United_States         

avant-garde                   0.9999876319273848^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Avant-garde           

avant-garde                   0.9999876319273848^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Avant-garde           

American                      0.9968234804272905^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/United_States         

avant-garde                   0.9999876319273848^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Avant-garde           

