Abstract The purpose of this in vitro study was to evaluate and compare the effects of different surface treatments and laser irradiation on the bond strength of brackets bonded to porcelain laminate veneer. Porcelain laminate veneer specimens were embedded in the centers of acrylic resin blocks. Thirty-nine teeth were used for shear bond strength testing and the remaining three (one tooth for each group) were used for evaluation of the debonded bracket interface. Specimens were randomly divided into three groups, each containing 13 specimens. The details of the groups are as follows: Group SB, sandblasting with alumina particles (50 μm); Group HFA, 9.6 % hydrofluoric acid etching; Group ER, erbium-doped yttrium–aluminum–garnet (Er: YAG) irradiation (from 1 mm distance, 2 W, 10 Hz for 10 s). After conditioning, the upper central brackets were bonded to the porcelain surfaces. Porcelain laminate veneers were examined under stereomicroscope for adhesive remnant index and surface damage after debonding. The highest shear bond strength values were obtained with Group HFA (10.8 ± 3.8 MPa) and Group ER (9.3 ± 1.5 MPa), whereas Group SB revealed the lowest values. Scanning electron microscopy energy-dispersive X-ray (SEM-EDX) analysis revealed that the silicon level in the porcelain decreased after debonding in all groups. The sandblasting method did not demonstrate any ideal bond strength values; however, the 9.6 % hydrofluoric acid etching and Er: YAG laser did. There were no significant differences among all groups in terms of laminate surface damages. The Er: YAG laser therefore can be selected for ideal bond strength and minimal damage to porcelain laminates.
μm                  0.9999999999972715^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Micrometre            

porcelain                     0.9999933465990912^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Porcelain             

laminate                      0.9999999999897682^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Lamination            

YAG                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Yttrium_aluminium_garnet

sandblasting                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Abrasive_blasting     

adhesive                      0.9996331259129547^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Adhesion              

acid etching                  0.9999999998663043^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Printed_circuit_board 

laser                         0.9999999999561169^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Laser                 

acid etching                  0.9999999998663043^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Printed_circuit_board 

porcelain                     0.9999933465990912^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Porcelain             

bond strength                 0.9958852906077498^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Bond_strength         

MPa                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Pascal_(unit)         

hydrofluoric                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hydrofluoric_acid     

laser                         0.9999999999561169^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Laser                 

stereomicroscope              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Stereo_microscope     

YAG                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Yttrium_aluminium_garnet

porcelain                     0.9999933465990912^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Porcelain             

hydrofluoric                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hydrofluoric_acid     

silicon                       0.9957911772652128^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Silicon_dioxide       

ER                            0.999511207637044^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Estrogen_receptor     

acrylic resin                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Acrylic_resin         

laminate                      0.9999999999897682^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Lamination            

shear                         0.999999814058373^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Shear_stress          

laser                         0.9999999999561169^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Laser                 

bond strength                 0.9958852906077498^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Bond_strength         

MPa                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Pascal_(unit)         

Hz                            0.9999940855488885^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hertz                 

Scanning electron microscopy  0.999999999998181^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Scanning_electron_microscope

bond strength                 0.9958852906077498^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Bond_strength         

bond strength                 0.9958852906077498^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Bond_strength         

porcelain                     0.9999933465990912^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Porcelain             

veneers                       0.9999993722828701^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Veneer_(dentistry)    

sandblasting                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Abrasive_blasting     

shear                         0.999999814058373^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Shear_stress          

alumina                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Aluminium_oxide       

laminate                      0.9999999999897682^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Lamination            

laminate                      0.9999999999897682^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Lamination            

bond strength                 0.9958852906077498^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Bond_strength         

X-ray                         0.9995458047997383^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/X-ray                 

YAG                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Yttrium_aluminium_garnet

ER                            0.999511207637044^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Estrogen_receptor     

