Abstract  High-aspect ratio microelectroforming is one of the most challenging techniques in MEMS microfabrication. This is particularly true with plating metal into the very tall micropatterned polymer molds made by X-ray lithography for primary or secondary metal structures or metal mold inserts within the framework of the LIGA process. Among various problems are: (1) the time consumption in plating very tall parts or using microelectroplating as a replication technique; (2) the cost of material, in particular in the formation of very high-aspect-ratio absorber structures for X-ray masks in the deep and ultra-deep X-ray lithography step.
mold                0.9878280240038121^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Molding_(process)     

X-ray lithography             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/X-ray_lithography     

metal                         0.9999999789860683^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Metal                 

metal                         0.9999999789860683^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Metal                 

X-ray                         0.9970303380166866^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/X-ray                 

microfabrication              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Microfabrication      

MEMS                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Microelectromechanical_systems

micropatterned                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Micropatterning       

metal                         0.9999999789860683^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Metal                 

X-ray lithography             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/X-ray_lithography     

LIGA                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/LIGA                  

polymer                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Polymer               

