Abstract A piezoelectric micro power harvester from flow-induced vibration is developed to investigate change to the geometrical properties of engineering structures. The presented piezoelectric micro power harvester generates electrical energy resulting from wind flow around the harvester, while conventional ones produce electrical energy in response to parasitic vibration. The micro power harvester is composed of four silicon cantilevers coated with a piezoelectric film, each of which has a length of 2,000 μm, a width of 200 μm, and a thickness of 3.5 μm; the cantilevers are slightly bent (about 83.2 μm in a upward direction) using residual stress of the piezoelectric film to effectively convert flow-induced vibration into electrical energy. When the bent micro-cantilevers are exposed to wind, the structures undergo flow-induced vibration which results in electrical power based on piezoelectricity. Our micro power harvester generates enough electrical power, proportional to flow velocity, for structural health monitoring systems, for example an average maximum power density of 441.8 μW/cm2 at a flow velocity of 12.4 m/s with a single cantilever.
cantilever          0.9999999999797637^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cantilever            

μm                            0.9999999965825737^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Micrometre            

piezoelectric                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Piezoelectricity      

μm                            0.9999999965825737^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Micrometre            

flow velocity                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Flow_velocity         

electrical energy             0.9874280030255743^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Electricity           

piezoelectric                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Piezoelectricity      

cantilevers                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cantilever            

micro power                   0.9999999999995453^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Micro_Power           

silicon                       0.9999671424047085^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Silicon               

piezoelectric                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Piezoelectricity      

cantilevers                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cantilever            

electrical energy             0.9874280030255743^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Electricity           

piezoelectricity              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Piezoelectricity      

μm                            0.9999999965825737^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Micrometre            

micro power                   0.9999999999995453^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Micro_Power           

residual stress               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Residual_stress       

electrical energy             0.9874280030255743^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Electricity           

micro power                   0.9999999999995453^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Micro_Power           

piezoelectric                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Piezoelectricity      

flow velocity                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Flow_velocity         

power density                 0.9995449783689848^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Power_density         

parasitic                     0.9996249372935481^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Parasitism            

structural health monitoring  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Structural_health_monitoring

micro power                   0.9999999999995453^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Micro_Power           

μm                            0.9999999965825737^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Micrometre            

