Abstract This study assesses the relationships among unethical corporate values, bullying experiences, psychopathy, and selling professionals’ ethical evaluations of bullying. Information was collected from national/regional samples of selling professionals. Results indicated that unethical values, bullying, and psychopathy were positively interrelated. Psychopathy and unethical values were negatively associated with moral intensity, while moral intensity was positively related to ethical issue importance. Psychopathy and unethical values were negatively related to issue importance, and issue importance and moral intensity were positively related to ethical judgment. Finally, ethical judgment and moral intensity were positively linked to ethical intention; psychopathy was negatively associated with ethical intention.
samples             0.9204385690451317^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sample_(statistics)   

moral                         0.9197630280516285^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ethics                

moral                         0.9197630280516285^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ethics                

ethical                       0.9988014394566058^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ethics                

ethical                       0.9988014394566058^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ethics                

Psychopathy                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Psychopathy           

ethical                       0.9988014394566058^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ethics                

moral                         0.9197630280516285^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ethics                

bullying                      0.9920977060925853^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Bullying              

bullying                      0.9920977060925853^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Bullying              

psychopathy                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Psychopathy           

bullying                      0.9920977060925853^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Bullying              

ethical                       0.9988014394566058^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ethics                

ethical                       0.9988014394566058^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ethics                

Psychopathy                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Psychopathy           

ethical                       0.9988014394566058^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ethics                

moral                         0.9197630280516285^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ethics                

psychopathy                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Psychopathy           

psychopathy                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Psychopathy           

