Abstract There are at least two basic normative notions: rationality and reasons. The dominant normative account of reasons nowadays, which I call primitive pluralism about reasons, holds that some reasons are normatively basic and there is no underlying normative explanation of them in terms of other normative notions. Kantian constructivism about reasons, understood as a normative rather than a metaethical view, holds that rationality is the primitive normative notion that picks out which non-normative facts are reasons for what and explains why those normative relations hold. By supposing that there is a plurality of primitive reasons, I argue that primitive pluralism about reasons lacks sufficient normative unity and structure. But Kantian constructivism about reasons faces a dilemma of its own: Either a conception of rationality is thick enough to capture the reasons of commonsense, in which case it cannot play the explanatory role assigned to it, or a conception of rationality is genuinely explanatory, in which case it is too thin to generate the reasons we recognize in commonsense. The aim of this paper is to suggest that if Kantian constructivism about reasons were built on a substantive, rather than merely formal, conception of rationality then it would stand a better chance at unifying the particular reasons we would endorse on due reflection. The groundwork I lay in this paper, I explain, is an essential first step in the larger project of developing a version of Kantian constructivism about reasons that might eventually explain all reasons in terms of rationality.
metaethical         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Meta-ethics           

normative                     0.9878751065860158^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Norm_(philosophy)     

Kantian                       0.999257267793307^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Immanuel_Kant         

normative                     0.9878751065860158^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Norm_(philosophy)     

rationality                   0.9999821644404467^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Rationality           

Kantian                       0.999257267793307^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Immanuel_Kant         

rationality                   0.9999821644404467^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Rationality           

pluralism                     0.998845308870206^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Scientific_method     

pluralism                     0.998845308870206^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Scientific_method     

rationality                   0.9999821644404467^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Rationality           

rationality                   0.9999821644404467^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Rationality           

dominant                      0.9951656626013408^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Dominance_(genetics)  

constructivism                0.999984581498843^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Constructivist_epistemology

constructivism                0.999984581498843^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Constructivist_epistemology

Kantian                       0.999257267793307^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Immanuel_Kant         

plurality                     0.6160922098344437^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Plural                

reflection                    0.9995240303078579^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Introspection         

normative                     0.9878751065860158^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Norm_(philosophy)     

constructivism                0.999984581498843^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Constructivist_epistemology

Kantian                       0.999257267793307^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Immanuel_Kant         

dilemma                       0.998739028605557^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Prisoner's_dilemma    

normative                     0.9878751065860158^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Norm_(philosophy)     

normative                     0.9878751065860158^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Norm_(philosophy)     

normative                     0.9878751065860158^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Norm_(philosophy)     

constructivism                0.999984581498843^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Constructivist_epistemology

normative                     0.9878751065860158^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Norm_(philosophy)     

rationality                   0.9999821644404467^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Rationality           

normative                     0.9878751065860158^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Norm_(philosophy)     

rationality                   0.9999821644404467^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Rationality           

normatively                   0.9599437176135732^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Norm_(philosophy)     

