Abstract The complex triplet potential energy surface for the reaction of the triplet oxygen atom O(3P) with cis-2-butene is investigated at the CBS-QB3 level of theory. The different possible isomerization and dissociation pathways, including both O-additions and H-abstractions, are thoroughly studied. Our calculations show that as found for the trans-2-butene reaction, in the high-pressure limit, the major product is CH3CHC(O)H   CH3 (P1), whereas in the low-pressure limit the most thermodynamically stable product forms CH3CO   CH3CH2 (P4). The experimental negative activation energy reported for the addition step is very well reproduced at the CBS-QB3 level of theory. Various thermodynamic and kinetic values of interest for these reactions are predicted for the first time. A discussion on the negative activation energy for the addition step of the trans- and cis-2-butene reactions with O(3P) focussing on the addition reactant complexes is presented.
trans               0.9999776448850027^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cis–trans_isomerism   

3P                            0.7389717367488753^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Three_positions       

thermodynamically stable      0.5831098792179393^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Thermodynamics        

CH3CH2                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ethyl_group           

2-butene                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/2-Butene              

P1                            0.9685340960791662^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sveriges_Radio_P1     

2-butene                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/2-Butene              

triplet oxygen                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Triplet_oxygen        

atom                          0.9999999983762109^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Atom                  

activation energy             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Activation_energy     

isomerization                 0.9886964581915529^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cis–trans_isomerism   

trans                         0.9999776448850027^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cis–trans_isomerism   

thermodynamic                 0.8986225294636268^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Thermodynamics        

reactant                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Reagent               

activation energy             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Activation_energy     

triplet                       0.9999867802692524^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Triplet_state         

dissociation                  0.9999999999912461^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Dissociation_(chemistry)

CH3CO                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Acetyl                

potential energy surface      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Potential_energy_surface

kinetic                       0.9999999445724386^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Chemical_kinetics     

CH3                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Methyl_group          

P4                            0.8490431633192923^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/P4_Radio_Hele_Norge   

2-butene                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/2-Butene              

3P                            0.7389717367488753^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Three_positions       

