Abstract The activation of human epidermal growth factor receptor (hEGFR) involves a large conformational change in its soluble extracellular domains (sECD, residues 1–620), from a tethered to an extended conformation upon binding of ligands, such as EGF. It has been reported that this dynamic process is pH-dependent, that is, hEGFR can be activated by EGF at high pH to form an extended dimer but remains as an inactive monomer at low pH. In this paper, we perform all-atom molecular dynamics (MD) simulations starting from the tethered conformation of sECD:EGF complex, at pH 5.0 and 8.5, respectively. Simulation results indicate that sECD:EGF shows different dynamic properties between the two pHs, and the complex may have a higher tendency of activation at pH 8.5. Twenty residues, including 13 histidines, in sECD:EGF have different protonation states between the two pHs (calculated by the H   server). The charge distribution at pH 8.5 is more favorable for forming an extended conformation toward the active state of sECD than that at pH 5.0. Our study may shed light on the mechanism of pH dependence of hEGFR activation. Graphical abstractpH dependence of ligand-induced human epidermal growth factor receptor activation
pHs                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/PH                    

conformation                  0.9999939540437895^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Conformational_change 

pH                            0.9999430690416147^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/PH                    

histidines                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Histidine             

EGF                           0.9999999999877218^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Epidermal_growth_factor

molecular dynamics            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Molecular_dynamics    

pH                            0.9999430690416147^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/PH                    

EGF                           0.9999999999877218^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Epidermal_growth_factor

server                        0.9718407025246147^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Server_(computing)    

monomer                       0.9999993550104398^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Monomer               

EGF                           0.9999999999877218^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Epidermal_growth_factor

charge distribution           0.9999998221176315^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Electron_density      

conformational change         0.9999999931155799^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Conformational_change 

epidermal growth factor receptor0.9999999857412832^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Epidermal_growth_factor_receptor

pH                            0.9999430690416147^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/PH                    

conformation                  0.9999939540437895^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Conformational_change 

conformation                  0.9999939540437895^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Conformational_change 

EGF                           0.9999999999877218^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Epidermal_growth_factor

residues                      0.9423434791341814^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Residue_(chemistry)   

dependence                    0.9988851675147441^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Dependent_and_independent_variables

pH                            0.9999430690416147^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/PH                    

protonation                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Protonation           

EGF                           0.9999999999877218^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Epidermal_growth_factor

dependence                    0.9988851675147441^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Dependent_and_independent_variables

ligands                       0.9958708269527247^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ligand_(biochemistry) 

epidermal growth factor receptor0.9999999857412832^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Epidermal_growth_factor_receptor

pH                            0.9999430690416147^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/PH                    

light                         0.9982817505382476^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Light                 

extracellular                 0.9999933199298149^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Extracellular         

residues                      0.9423434791341814^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Residue_(chemistry)   

pH                            0.9999430690416147^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/PH                    

pH                            0.9999430690416147^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/PH                    

MD                            0.9022234255664148^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Maryland              

pHs                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/PH                    

domains                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Protein_domain        

dimer                         0.9999999999838565^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Protein_dimer         

soluble                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Solubility            

