Abstract A theoretical study on the mechanism of the thermal decomposition of CF3C(O)OCH2O radical is presented for the first time. Geometry optimization and frequency calculations were performed at the MPWB1K/6–31   G(d, p) level of theory and energetic information further refined by calculating the energy of the species using G2(MP2) theory. Three plausible decomposition pathways including α-ester rearrangement, reaction with O2 and thermal decomposition (C–O bond scission) were considered in detail. Our results reveal that reaction with O2 is the dominant path for the decomposition of CF3C(O)OCH2O radical in the atmosphere, involving the lowest energy barrier, which is in accord with experimental findings. Our theoretical results also suggest that α-ester rearrangement leading to the formation of trifluoroacetic acid TFA makes a negligible contribution to decomposition of the title alkoxy radical. The thermal rate constants for the above decomposition pathways were evaluated using canonical transition state theory (CTST) at 298 K.
O2                  0.999999999676561^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Oxygen                

298 K                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Room_temperature      

radical                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Radical_(chemistry)   

optimization                  0.9999999968052862^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mathematical_optimization

frequency                     0.99999249576509^^http://www.w3.org/2001/XMLSchema#double             http://dbpedia.org/resource/Frequency             

decomposition                 0.8475460791912721^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Decomposition         

thermal decomposition         0.999999996441602^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Thermal_decomposition 

Geometry                      0.9999994043814195^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Geometry              

G2                            0.9940782622277761^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/G2_phase              

canonical                     0.9977142969023822^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Canonical_ensemble    

atmosphere                    0.5930687401861042^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Atmosphere_of_Earth   

energy barrier                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Activation_energy     

species                       0.9978322387702411^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Chemical_species      

alkoxy                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Alkoxy_group          

thermal decomposition         0.999999996441602^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Thermal_decomposition 

radical                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Radical_(chemistry)   

energy                        0.9999999980867642^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Energy                

O2                            0.999999999676561^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Oxygen                

decomposition                 0.8475460791912721^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Decomposition         

decomposition                 0.8475460791912721^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Decomposition         

MP2                           0.9999999163785595^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Møller–Plesset_perturbation_theory

radical                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Radical_(chemistry)   

rate constants                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Reaction_rate_constant

rearrangement                 0.9999999693650357^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Rearrangement_reaction

rearrangement                 0.9999999693650357^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Rearrangement_reaction

TFA                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Trifluoroacetic_acid  

decomposition                 0.8475460791912721^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Decomposition         

trifluoroacetic acid          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Trifluoroacetic_acid  

dominant                      0.9512898460530206^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Dominant_(music)      

