Abstract.  Computational schemes are presented with which to evaluate the electrostatic Coulomb energy in relativistic molecular electronic structure calculations using a basis of four-component Dirac spinor amplitudes. We demonstrate that algorithms may be constructed and implemented which differ only in minor details from those in common use in nonrelativistic quantum chemistry, and that the four-component formalism is neither as complicated nor as expensive as has been suggested recently in the literature. Spherically symmetrical atomic basis sets are presented which indicate that accurate representations of the Coulomb energy may be obtained using modest expansions of the electronic density in a scalar auxiliary basis set of spherical harmonic Gaussian-type functions.
spherical harmonic  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Spherical_harmonics   

auxiliary                     0.7683464314290525^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Auxiliary_verb        

basis set                     0.9999999710917113^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Basis_set_(chemistry) 

Dirac spinor                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Dirac_spinor          

molecular electronic          0.9999369860000046^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Molecular_electronics 

relativistic                  0.9999803050478687^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Theory_of_relativity  

basis sets                    0.9999999856979686^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Basis_set_(chemistry) 

algorithms                    0.9999999999973852^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Algorithm             

amplitudes                    0.9999999934823336^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Probability_amplitude 

electronic density            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Electronic_density    

electrostatic                 0.9999883488001207^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Coulomb's_law         

nonrelativistic               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Theory_of_relativity  

literature                    0.9993837803551593^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Literature            

Coulomb energy                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Coulomb's_law         

quantum chemistry             0.9709588249217445^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Quantum_chemistry     

Coulomb energy                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Coulomb's_law         

scalar                        0.5770200019550322^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Scalar_field          

