Abstract The molecular interactions between sulfur ylide (SY) and HX molecules (X = F, CN, and N3) were investigated using the MP2 method at 6-311  G(2d,2p) basis set. Three different patterns including non-classical hydrogen bond (HB) H···C and classical HB H···X were found for complex formation between SY and HX molecules. Stability of the H···C type complexes are greater than H···X complexes. Quantum theories of atoms in molecules, natural bond orbitals, and energy decomposition analysis methods have been applied to analyze the intermolecular interactions. Good correlations have been found between the interaction energies (SE), the second-order perturbation energy E (2) and the charge transfer qCT in the studied systems.
SE                  0.9999986727943618^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Standard_error        

classical                     0.9245320915878895^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Classical_mechanics   

HX                            0.9729461711365125^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/HX_convoys            

N3                            0.494566986366604^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/N3_road_(South_Africa)

molecules                     0.9999999978048209^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Molecule              

perturbation                  0.9999859768979459^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Perturbation_theory   

C type                        0.9571596617866597^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/C_battery             

charge transfer               0.9999997007753784^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Charge-transfer_complex

MP2                           0.9645772557793149^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Møller–Plesset_perturbation_theory

energy                        0.999993647069744^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Energy                

hydrogen bond                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hydrogen_bond         

ylide                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ylide                 

HB                            0.6254043104022738^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Havnar_Bóltfelag      

molecules                     0.9999999978048209^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Molecule              

molecular interactions        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Interactome           

HB                            0.6254042076585984^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Havnar_Bóltfelag      

energy                        0.999993647069744^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Energy                

molecules                     0.9999999978048209^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Molecule              

intermolecular interactions   0.9997861525544699^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Intermolecular_force  

orbitals                      0.9991842641165649^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Molecular_orbital     

CN                            0.9999999096816096^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cyanide               

decomposition                 0.9997488778265702^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Chemical_decomposition

correlations                  0.6297730646664795^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Function_(mathematics)

SY                            0.9990829706978203^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Academic_term         

basis set                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Basis_set_(chemistry) 

SY                            0.9990829706978203^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Academic_term         

sulfur                        0.9999995703187564^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sulfur                

HX                            0.9729461711365125^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/HX_convoys            

