Summary The C=O stretching frequencies of substituted 2-methylchromones (3a–3j), 2-formylchromones (4a–4j), 3-formylchromones (5a–5j) and 3-acetyl-2-methylchromones (6a–6i) were measured in CCl4 and CHCl3 and correlated with σ  substituent constants. Using the results of the infrared spectral investigation and the theoretical calculations by the semiempirical AM1 method, the conformation and the transmission of electronic effects in compounds4–6 were studied. For the 2-substituted chromone system the transmission factory γ according to the definition of Charton was determined. The preparation of some new 2-methylchromones (3e–3j) and 3-(2,2-diformyl-chlorovinyl)-6-methylchromone (7) is also described.
AM1                 0.9999999998440217^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Austin_Model_1        

acetyl                        0.9817467130077476^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Acetyl                

substituent                   0.9999119458650956^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Substituent           

Charton                       0.9999999940336011^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Édouard_Charton       

electronic effects            0.9999999138145804^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Electronic_effect     

CHCl3                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Chloroform            

C=O                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Carbonyl              

spectral                      0.7764034545066085^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Spectroscopy          

CCl4                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Carbon_tetrachloride  

transmission                  0.8333995304865841^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Transmission_coefficient

semiempirical                 0.9999147675869957^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Computational_chemistry

chromone                      0.99999999999784^^http://www.w3.org/2001/XMLSchema#double             http://dbpedia.org/resource/Chromone              

3e                            0.99999998158728^^http://www.w3.org/2001/XMLSchema#double             http://dbpedia.org/resource/3e                    

conformation                  0.9999960996252534^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Conformational_isomerism

infrared                      0.9995079201375879^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Infrared_spectroscopy 

frequencies                   0.993835564971426^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Frequency             

transmission                  0.8333995304865841^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Transmission_coefficient

