Abstract DNA G-quadruplex structures are emerging cancer-specific targets for chemotherapeutics. Ligands that bind to and stabilize DNA G-quadruplexes have the potential to be anti-cancer drugs. Lack of binding selectivity to DNA G-quadruplex over DNA duplex remains a major challenge when attempting to develop G-quadruplex ligands into successful anti-cancer drugs. Thorough understanding of the binding nature of existing non-selective ligands that bind to both DNA quadruplex and DNA duplex will help to address this challenge. Daunomycin and doxorubicin, two commonly used anticancer drugs, are examples of non-selective DNA ligands. In this study, we extended our early all-atom binding simulation studies between doxorubicin and a DNA duplex (d(CGATCG)2) to probe the binding between daunomycin and a parallel DNA quadruplex (d(TGGGGT)4) and DNA duplex. In addition to the end stacking mode, which mimics the mode in the crystal structure, a pure groove binding mode was observed in our free binding simulations. The dynamic and energetic properties of these two binding modes are thoroughly examined, and a detailed comparison is made between DNA quadruplex binding modes and DNA duplex binding modes. Implications on the design of more selective DNA quadruplex ligands are also discussed. Graphical abstractTop stacking and groov binding modes from the MD simulations
Thorough            0.9985484474868647^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Thorough              

DNA                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/DNA                   

ligands                       0.7358073277802396^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ligand                

DNA                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/DNA                   

duplex                        0.9999999999946567^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nucleic_acid_double_helix

chemotherapeutics             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Chemotherapy          

doxorubicin                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Doxorubicin           

DNA                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/DNA                   

DNA                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/DNA                   

simulation                    0.9028884761723395^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Simulation            

anti-cancer drugs             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Chemotherapy          

DNA                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/DNA                   

daunomycin                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Daunorubicin          

duplex                        0.9999999999946567^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nucleic_acid_double_helix

quadruplex                    0.9999957791780335^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Quadruplex_videotape  

duplex                        0.9999999999946567^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nucleic_acid_double_helix

duplex                        0.9999999999946567^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nucleic_acid_double_helix

pure groove                   0.987602996551375^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Isomorph_Records      

quadruplex                    0.9999957791780335^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Quadruplex_videotape  

DNA                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/DNA                   

doxorubicin                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Doxorubicin           

ligands                       0.7358073277802396^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ligand                

G-quadruplex                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/G-quadruplex          

DNA                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/DNA                   

DNA                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/DNA                   

DNA                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/DNA                   

anti-cancer drugs             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Chemotherapy          

duplex                        0.9999999999946567^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nucleic_acid_double_helix

quadruplex                    0.9999957791780335^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Quadruplex_videotape  

DNA                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/DNA                   

binding selectivity           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Binding_selectivity   

DNA                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/DNA                   

ligands                       0.7358073277802396^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ligand                

DNA                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/DNA                   

G-quadruplexes                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/G-quadruplex          

G-quadruplex                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/G-quadruplex          

ligands                       0.7358073277802396^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ligand                

quadruplex                    0.9999957791780335^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Quadruplex_videotape  

crystal structure             0.7052126368891506^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/X-ray_crystallography 

anticancer drugs              0.9999999999997726^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Chemotherapy          

DNA                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/DNA                   

MD                            0.8163162051032062^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Maryland              

G-quadruplex                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/G-quadruplex          

