Abstract. The structures of 3,3,3-trifluoromethyl ketene and 3,3-difluoromethyl ketene were studied by utilizing ab initio calculations with the 6-311  G** basis set at the (B3LYP) Density Functional level. Full optimization was performed for both molecules in their ground and transition states. Energy optimization of the systems under investigation shows that trifluoromethyl ketene exists only in the cis conformation (fluorine atom eclipses the ketene group). Difluoromethyl ketene was predicted to have two stable conformations: the cis (hydrogen atom eclipses the ketene group) and the gauche (fluorine atom eclipses the ketene group) form. The conformational stability of the molecules was found to be governed mainly by electrostatic and molecular orbital interactions. The vibrational frequencies were computed and complete assignments were provided on the basis of normal coordinate calculations and comparison with similar molecules. The potential energy distributions (PED) among symmetry coordinates were derived for the stable conformations of the two molecules.
eclipses            0.9973247774591788^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Eclipse               

eclipses                      0.9973247774591788^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Eclipse               

conformations                 0.9999993796435197^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Conformational_isomerism

optimization                  0.9998622013041419^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mathematical_optimization

B3LYP                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hybrid_functional     

basis set                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Basis_set_(chemistry) 

potential energy              0.9999999911265149^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Potential_energy_surface

cis                           0.820293399875871^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Stereochemistry       

ketene                        0.9999996143647711^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ketene                

gauche                        0.997677610124902^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Alkane_stereochemistry

atom                          0.999999974629873^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Atom                  

hydrogen atom                 0.9999800942309438^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hydrogen_atom         

conformation                  0.999999337965497^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Conformational_isomerism

vibrational frequencies       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Infrared_spectroscopy 

stable                        0.9999243077395568^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Chemical_stability    

molecules                     0.9999999996739461^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Molecule              

trifluoromethyl               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Trifluoromethyl       

optimization                  0.9998622013041419^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mathematical_optimization

molecules                     0.9999999996739461^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Molecule              

conformations                 0.9999993796435197^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Conformational_isomerism

ketene                        0.9999996143647711^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ketene                

PED                           0.9999398097334259^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Performance-enhancing_drugs

fluorine                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Fluorine              

symmetry                      0.9990683530120273^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Molecular_symmetry    

cis                           0.820293399875871^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Stereochemistry       

ab initio calculations        0.9999999999988631^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ab_initio_quantum_chemistry_methods

fluorine                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Fluorine              

ketene                        0.9999996143647711^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ketene                

trifluoromethyl               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Trifluoromethyl       

atom                          0.999999974629873^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Atom                  

ketene                        0.9999996143647711^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ketene                

ketene                        0.9999996143647711^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ketene                

eclipses                      0.9973247774591788^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Eclipse               

ketene                        0.9999996143647711^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ketene                

electrostatic                 0.8446975321049569^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Intermolecular_force  

molecules                     0.9999999996739461^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Molecule              

molecules                     0.9999999996739461^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Molecule              

ketene                        0.9999996143647711^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ketene                

molecular orbital             0.9999999822848623^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Molecular_orbital     

stable                        0.9999243077395568^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Chemical_stability    

