Abstract Time-resolved fluorescence spectra of gas-phase toluene and naphthalene were investigated upon picosecond laser excitation at 266 nm as a function of temperature (toluene 296–1,025 K, naphthalene 374–1,123 K), pressure (1–10 bar), and bath gas composition (varying concentrations of N2, O2, and CO2) with a temporal resolution of 50 ps. In the investigated temperature range, the fluorescence spectra of both toluene and naphthalene show a significant red-shift, whereas the fluorescence lifetime decreases with increasing temperature, more pronounced for toluene than for naphthalene. Increasing the total pressure of either N2 or CO2 from atmospheric to 10 bar leads to an increase by about 20 �naphthalene at 373 K) and a decrease by 60 �toluene at 575 K) in fluorescence lifetimes, respectively. As expected, at atmospheric pressure collisions with O2 shorten the fluorescence lifetime of both toluene and naphthalene significantly, e.g., by a factor of 30 and 90 when changing O2 partial pressure at 373 K from 0 to 0.21 bar, respectively. The fluorescence model of Koban et al. (Appl Phys B 80: 777, 2005) for the dependence of the toluene quantum yield on temperature and O2 partial pressure at atmospheric pressure describes toluene fluorescence lifetimes well within its range of validity. The model is modified to satisfactorily predict effective toluene fluorescence lifetimes in N2 at pressures up to 10 bar. However, it still fails to predict the dependence at simultaneously elevated temperatures and pressures in air as bath gas. Similarly, an empirical model is presented for predicting (relative) fluorescence quantum yields and lifetimes of naphthalene. Although the fitting models have their shortcomings this publication presents a data set of great importance for practical LIF applications, e.g., in-cylinder mixture formation diagnostics in internal combustion engines.
Koban               0.5972637170677948^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Koban_(coin)          

spectra                       0.9999437547714769^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Spectroscopy          

partial pressure              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Partial_pressure      

ps.                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Pseudonym             

CO2                           0.9999999999538431^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Carbon_dioxide        

naphthalene                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Naphthalene           

fluorescence                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Fluorescence          

temperature                   0.9999825001906274^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Temperature           

toluene                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Toluene               

spectra                       0.9999437547714769^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Spectroscopy          

N2                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nitrogen              

function                      0.9999901061408446^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Function_(mathematics)

fluorescence                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Fluorescence          

temperature                   0.9999825001906274^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Temperature           

toluene                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Toluene               

Phys                          0.9999996103791395^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/PHY_(chip)            

temporal resolution           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Temporal_resolution   

data set                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Data_set              

LIF                           0.9999981407455838^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Leukemia_inhibitory_factor

fluorescence                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Fluorescence          

toluene                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Toluene               

naphthalene                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Naphthalene           

N2                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nitrogen              

toluene                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Toluene               

temperature                   0.9999825001906274^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Temperature           

toluene                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Toluene               

red-shift                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Redshift              

naphthalene                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Naphthalene           

