Abstract As a neutral carrier component for the preparation of a potentiometric membrane sensor, the affinity and selectivity of the salophen type Schiff base ligand obtained by 1:2 condensation of 2.3-diaminopyridine with salicylaldehyde toward a series of common cations has been fully examined by DFT/B3LYP and integral equation formalism polarizable continum model (IEF-PCM or only given with PCM as default input in the computations) in combination with the experimental data. Both the potentiometric measurements and DFT calculations have exhibited that the ionophore shows appreciable selectivity for Cu2  ion over other cations. Four different approaches where the last three are the modified version of each other have been evaluated and compared with potentiometric data. Based upon the results of comparison among the approaches suggested to verify the selective behavior of ionophore toward Cu2 , PCM implemented approach having a whole computational groundwork has given well-matched results with the observed data and with the method augmented with experimental hydration energies. The foremost interferences were detected by determining potentiometric selectivity coefficients for each metal ion relative to Cu2  and compared to the results obtained by the DFT calculations.
polarizable         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Polarizability        

selectivity                   0.9999981925945312^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ligand_(biochemistry) 

potentiometric                0.869383876659026^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Electric_potential    

membrane                      0.9936892793129658^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Lipid_bilayer         

potentiometric                0.869383876659026^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Electric_potential    

integral equation             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Integral_equation     

selectivity                   0.9999981925945312^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ligand_(biochemistry) 

coefficients                  0.9999999996605311^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Coefficient           

formalism                     0.9990826649447968^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Formal_system         

DFT                           0.9999999999998863^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Density_functional_theory

cations                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ion                   

metal                         0.9999999243214035^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Metal                 

Schiff base                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Schiff_base           

PCM                           0.9466923006824169^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pulse-code_modulation 

sensor                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Sensor                

DFT                           0.9999999999998863^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Density_functional_theory

affinity                      0.7723103850215809^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ligand_(biochemistry) 

selectivity                   0.9999981925945312^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ligand_(biochemistry) 

potentiometric                0.869383876659026^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Electric_potential    

salicylaldehyde               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Salicylaldehyde       

PCM                           0.9466923006824169^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pulse-code_modulation 

hydration                     0.9999923673691704^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hydrate               

ionophore                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ionophore             

potentiometric                0.869383876659026^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Electric_potential    

ligand                        0.9999999999987494^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ligand                

condensation                  0.9532648034068028^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Condensation_reaction 

ionophore                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ionophore             

B3LYP                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hybrid_functional     

carrier                       0.9933853995888537^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Charge_carrier        

DFT                           0.9999999999998863^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Density_functional_theory

cations                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ion                   

ion                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ion                   

ion                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ion                   

