Abstract This study aims to engineer novel targeted delivery system composed of magnetic DNA nanoparticles to be effective as an efficient targeted gene therapy vehicle for tumor therapy. A polysaccharide, dextran, was chosen as the vector of plasmid DNA-encoded NK4 that acts as an HGF-antagonist and anti-angiogenic regulator for inhibitions of tumor growth, invasion, and metastasis. Spermine (Sm) was chemically introduced to the hydroxyl groups of dextran to obtain dextran-Sm. When Fe2  solution was added to the mixture of dextran-Sm and a plasmid DNA, homogenous DNA nanoparticles were formed via chemical metal coordination bonding with average size of 230 nm. Characterization of DNA nanoparticles was performed via dynamic light scattering measurement, electrophoretic light scattering measurement, as well as transmission electron microscope. DNA nanoparticles effectively condensed plasmid DNA into nanoparticles and enhanced the stability of DNA, while significantly improved transfection efficiency in vitro and tumor accumulation in vivo. In addition, magnetic DNA nanoparticles exhibited high efficiency in antitumor therapy with regards to tumor growth as well as survival of animals evaluated in the presence of external magnetic field. We conclude that the magnetic properties of these DNA nanoparticles would enhance the tracking of non-viral gene delivery systems when administrated in vivo in a test model. These findings suggest that DNA nanoparticles effectively deliver DNA to tumor and thereby inhibiting tumor growth.
hydroxyl groups     0.9999998863546644^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hydroxyl              

dynamic light scattering      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Dynamic_light_scattering

DNA                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/DNA                   

transfection                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Transfection          

nanoparticles                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nanoparticle          

polysaccharide                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Polysaccharide        

metal coordination            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Coordination_complex  

tumor                         0.9999999999862439^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Tumor                 

tumor                         0.9999999999862439^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Tumor                 

DNA                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/DNA                   

nm                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nanometre             

DNA                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/DNA                   

nanoparticles                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nanoparticle          

DNA                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/DNA                   

Fe2                           0.9999999981349674^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nikon_FE2             

nanoparticles                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nanoparticle          

plasmid DNA                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Plasmid               

magnetic                      0.9022311797604569^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Magnetic_field        

nanoparticles                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nanoparticle          

nanoparticles                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nanoparticle          

dextran                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Dextran               

DNA                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/DNA                   

gene                          0.8597451080698462^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Gene_therapy          

magnetic                      0.9022311797604569^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Magnetic_field        

transmission electron microscope1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Transmission_electron_microscopy

targeted delivery             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Targeted_drug_delivery

nanoparticles                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nanoparticle          

vector                        0.9999996492446759^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Vector_(molecular_biology)

engineer                      0.9997269823945734^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Engineering           

magnetic                      0.9022311797604569^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Magnetic_field        

nanoparticles                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nanoparticle          

DNA                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/DNA                   

chemical                      0.9987505449786769^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Chemical_compound     

DNA                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/DNA                   

plasmid DNA                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Plasmid               

tumor                         0.9999999999862439^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Tumor                 

metastasis                    0.9999999999926104^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Metastasis            

plasmid                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Plasmid               

electrophoretic light scattering1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Electrophoretic_light_scattering

nanoparticles                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nanoparticle          

gene therapy                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Gene_therapy          

magnetic field                0.9999520074791537^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Magnetic_field        

tumor                         0.9999999999862439^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Tumor                 

tumor                         0.9999999999862439^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Tumor                 

anti-angiogenic               0.9999999999902229^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Angiogenesis          

dextran                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Dextran               

