Abstract Recently, the grafting of polymer chains onto nanotubes has attracted increasing attention as it can potentially be used to enhance the solubility of nanotubes and in the development of novel nanotube-based devices. In this article, based on density functional theory (DFT) calculations, we report the formation of trans-polyacetylene on single-walled carbon-doped boron nitride nanotubes (BNNTs) through their adsorption of a series of C2H2 molecules. The results show that, rather than through [2   2] cycloaddition, an individualmolecule would preferentially attach to a carbon-doped BNNT via “carbon attack” (i.e., a carbon in the C2H2 attacks a site on the BNNT). The adsorption energy gradually decreases with increasing tube diameter. The free radical of the carbon-doped BNNT is almost completely transferred to the carbon atom at the end of the adsorbed C2H2 molecule. When another C2H2 molecule approaches the carbon-doped BNNT, it is most energetically favorable for this C2H2 molecule to be adsorbed at the end of the previously adsorbed C2H2 molecule, and so on with extra C2H2 molecules, leading to the formation of polyacetylene on the nanotube. The spin of the whole system is always localized at the tip of the polyacetylene formed, which initiates the adsorption of the incoming species. The present results imply that carbon-doped BNNT is an effective “metal-free” initiator for the formation of polyacetylene.
C2H2                0.9999999991832738^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Acetylene             

molecule                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Molecule              

C2H2                          0.9999999991832738^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Acetylene             

C2H2                          0.9999999991832738^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Acetylene             

C2H2                          0.9999999991832738^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Acetylene             

adsorbed                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Adsorption            

solubility                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Solubility            

boron nitride                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Boron_nitride         

cycloaddition                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cycloaddition         

polyacetylene                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Polyacetylene         

polyacetylene                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Polyacetylene         

spin                          0.9999988267065936^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Spin_(physics)        

DFT                           0.9999999999998863^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Density_functional_theory

molecules                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Molecule              

molecules                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Molecule              

adsorbed                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Adsorption            

polyacetylene                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Polyacetylene         

polymer                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Polymer               

atom                          0.9996530471541921^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Atom                  

adsorption                    0.9999836654016571^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Adsorption            

grafting                      0.6285856476348713^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Graft_(surgery)       

adsorption                    0.9999836654016571^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Adsorption            

C2H2                          0.9999999991832738^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Acetylene             

energy                        0.9999999427946039^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Energy                

molecule                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Molecule              

nanotubes                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Carbon_nanotube       

density functional theory     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Density_functional_theory

nanotubes                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Carbon_nanotube       

carbon                        0.9999998058825856^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Carbon                

carbon                        0.9999998058825856^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Carbon                

adsorption                    0.9999836654016571^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Adsorption            

adsorbed                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Adsorption            

molecule                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Molecule              

species                       0.9999999972827709^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Chemical_species      

molecule                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Molecule              

The free radical              0.999999963718438^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Lindsay_Perigo        

C2H2                          0.9999999991832738^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Acetylene             

nanotubes                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Carbon_nanotube       

carbon                        0.9999998058825856^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Carbon                

C2H2                          0.9999999991832738^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Acetylene             

