Abstract The effect of crystal modifier 2,2’,4,4’,6,6’-hexanitrostillbene(HNS) on the reinforcement of crystalline 1,3,5-trinitrotoluene (TNT) was investigated by molecular simulation. The intermolecular interactions between HNS and TNT were revealed by quantum chemistry calculations in detail, strong attractive forces were found between HNS and TNT. The solid interface models of TNT/HNS along three crystalline directions were studied, the distance between HNS molecule and TNT system was narrowed after optimization; the mechanical properties were calculated, showing the mechanism of the reinforcement.
optimization        0.9999039151565141^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mathematical_optimization

interface                     0.9999948678549617^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Interface_(chemistry) 

HNS                           0.5537268184418112^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Croatian_People's_Party_–_Liberal_Democrats

TNT                           0.9999999988685886^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Trinitrotoluene       

trinitrotoluene               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Trinitrotoluene       

HNS                           0.5537268184418112^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Croatian_People's_Party_–_Liberal_Democrats

reinforcement                 0.979883472792694^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Composite_material    

crystalline                   0.9925882944455562^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Crystallinity         

HNS                           0.5537268184418112^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Croatian_People's_Party_–_Liberal_Democrats

reinforcement                 0.979883472792694^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Composite_material    

TNT                           0.9999999988685886^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Trinitrotoluene       

molecular simulation          0.999165547553088^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Molecular_dynamics    

TNT                           0.9999999988685886^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Trinitrotoluene       

HNS                           0.5537268184418112^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Croatian_People's_Party_–_Liberal_Democrats

intermolecular interactions   0.9999999918618983^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Intermolecular_force  

TNT                           0.9999999988685886^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Trinitrotoluene       

crystalline                   0.9925882944455562^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Crystallinity         

HNS                           0.5537268184418112^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Croatian_People's_Party_–_Liberal_Democrats

TNT                           0.9999999988685886^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Trinitrotoluene       

quantum chemistry             0.9999915795416248^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Quantum_chemistry     

molecule                      0.9999999999839702^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Molecule              

