Abstract We present a comparison of the observed behavior of the F-region ionosphere over Millstone Hill during the geomagnetically quiet and storm periods of 6–12 April 1990 with numerical model calculations from the IZMIRAN time-dependent mathematical model of the Earth’s ionosphere and plasmasphere. The major enhancement to the IZMIRAN model developed in this study is the use of a new loss rate of O (4S) ions as a result of new high-temperature flowing afterglow measurements of the rate coefficients K1 and K2 for the reactions of O (4S) with N2 and O2. The deviations from the Boltzmann distribution for the first five vibrational levels of O2(v) were calculated, and the present study suggests that these deviations are not significant. It was found that the difference between the non-Boltzmann and Boltzmann distribution assumptions of O2(v) and the difference between ion and neutral temperature can lead to an increase of up to about 3�r a decrease of up to about 4�f the calculated NmF2 as a result of a respective increase or a decrease in K2. The IZMIRAN model reproduces major features of the data. We found that the inclusion of vibrationally excited N2(v > 0) and O2(v > 0) in the calculations improves the agreement between the calculated NmF2 and the data on 6, 9, and 10 April. However, both the daytime and nighttime densities are reproduced by the IZMIRAN model without the vibrationally excited nitrogen and oxygen on 8 and 11 April better than the IZMIRAN model with N2(v > 0) and O2(v > 0). This could be due to possible uncertainties in model neutral temperature and densities, EUV fluxes, rate coefficients, and the flow of ionization between the ionosphere and plasmasphere, and possible horizontal divergence of the flux of ionization above the station. Our calculations show that the increase in the O    N2 rate factor due to N2(v > 0) produces a 5–36�ecrease in the calculated daytime peak density. The increase in the O    O2 loss rate due to vibrationally excited O2 produces 8–46�eductions in NmF2. The effects of vibrationally excited O2 and N2 on N e and T e are most pronounced during the daytime.
plasmasphere        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Plasmasphere          

N2                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nitrogen              

EUV                           0.9999997225309402^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ultraviolet           

density                       0.9999997064001467^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Density               

O2                            0.9999999999974989^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Oxygen                

ionosphere                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ionosphere            

Boltzmann distribution        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Boltzmann_distribution

temperature                   0.9998199648295565^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Temperature           

K2                            0.9998952758052649^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/K2                    

ionosphere                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ionosphere            

O2                            0.9999999999974989^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Oxygen                

mathematical model            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Mathematical_model    

peak                          0.7709663336217724^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Summit                

O2                            0.9999999999974989^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Oxygen                

coefficients                  0.9999999999997726^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Coefficient           

N2                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nitrogen              

IZMIRAN                       0.9999999999997726^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/IZMIRAN               

Millstone Hill                0.9999999999236024^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Millstone_Hill_Observatory

flux                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Flux                  

nitrogen                      0.9999999999995453^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nitrogen              

plasmasphere                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Plasmasphere          

N2                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nitrogen              

ionization                    0.9532669309405258^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ion                   

O2                            0.9999999999974989^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Oxygen                

IZMIRAN                       0.9999999999997726^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/IZMIRAN               

IZMIRAN                       0.9999999999997726^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/IZMIRAN               

oxygen                        0.9999999999997726^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Oxygen                

(4S)                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Upsilon_meson         

O2                            0.9999999999974989^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Oxygen                

N2                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nitrogen              

Earth                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Earth                 

ionization                    0.9532669309405258^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ion                   

IZMIRAN                       0.9999999999997726^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/IZMIRAN               

ion                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ion                   

divergence                    0.9999999987182946^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Divergence            

O2                            0.9999999999974989^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Oxygen                

IZMIRAN                       0.9999999999997726^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/IZMIRAN               

F-region                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/F_region              

N2                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nitrogen              

(4S)                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Upsilon_meson         

fluxes                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Flux                  

K1                            0.9574761850278467^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Larcum_Kendall        

K2                            0.9998952758052649^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/K2                    

Boltzmann distribution        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Boltzmann_distribution

O2                            0.9999999999974989^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Oxygen                

coefficients                  0.9999999999997726^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Coefficient           

vibrational                   0.6749603192892597^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Quantum_harmonic_oscillator

O2                            0.9999999999974989^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Oxygen                

N2                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nitrogen              

numerical model               0.9952246880017624^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Computer_simulation   

afterglow                     0.9999999998688054^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Gamma-ray_burst       

ions                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ion                   

temperature                   0.9998199648295565^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Temperature           

ionosphere                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ionosphere            

