Abstract Molecular dynamics simulations were performed to investigate the separation of zinc ions as a heavy metal from water using boron nitride nanotubes. The studied systems included boron nitride (BN) nanotubes embedded in a silicon-nitride membrane immersed in an aqueous solution of ZnCl2. An external electric field was applied to the system along the axis of the BN nanotubes. The results show that the (7,7) and (8,8) BN nanotubes were exclusively selective of ions. The (7,7) BN nanotube selectively conducted Zn2  ions, while the (8,8) BN nanotube selectively conducted Cl− ions. The results were confirmed using additional simulated parameters. The results indicate that the passage of ions through nanotubes is related to the diameter of the BN nanotubes. Graphical AbstractSeparation of zinc ions as a heavy metal from water using boron nitride nanotubes
nanotubes           0.999999999990564^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Carbon_nanotube       

nanotubes                     0.999999999990564^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Carbon_nanotube       

water                         0.999836379828868^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Water                 

ions                          0.9999999667969638^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ion                   

BN                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Boron_nitride         

BN                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Boron_nitride         

ions                          0.9999999667969638^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ion                   

boron nitride                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Boron_nitride         

boron nitride                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Boron_nitride         

water                         0.999836379828868^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Water                 

nanotubes                     0.999999999990564^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Carbon_nanotube       

ions                          0.9999999667969638^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ion                   

boron nitride                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Boron_nitride         

BN                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Boron_nitride         

nanotubes                     0.999999999990564^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Carbon_nanotube       

zinc                          0.9999662416653606^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Zinc                  

ions                          0.9999999667969638^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ion                   

ZnCl2                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Zinc_chloride         

electric field                0.997664296047399^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Electric_field        

BN                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Boron_nitride         

heavy metal                   0.9986424282134567^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Heavy_metal_(chemistry)

ions                          0.9999999667969638^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ion                   

nanotubes                     0.999999999990564^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Carbon_nanotube       

nanotubes                     0.999999999990564^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Carbon_nanotube       

BN                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Boron_nitride         

heavy metal                   0.9986424282134567^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Heavy_metal_(chemistry)

Molecular dynamics            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Molecular_dynamics    

Cl−                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Chloride              

aqueous solution              0.6261914737868839^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Aqueous_solution      

ions                          0.9999999667969638^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ion                   

zinc                          0.9999662416653606^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Zinc                  

BN                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Boron_nitride         

nanotubes                     0.999999999990564^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Carbon_nanotube       

