Abstract   A combination of gas phase molecular dynamics and systematic conformational searches with semiempirical MO-theory has been used to identify and characterise the low energy conformations of tetracycline in its neutral non-polar and zwitterionic forms and as the deprotonated zwitteranion. The conformations found have been characterised by cluster- and principal components analyses as belonging to three main groups. These are very similar for the nonpolar and zwitterionic neutral forms of tetracycline, but very different for the anion. The likely consequences of the conformational flexibilty for metal ion complexation by tetracycline are discussed.
semiempirical       0.9999999047951792^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Computational_chemistry

complexation                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Coordination_complex  

tetracycline                  0.9599977457514229^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Tetracycline          

non-polar                     0.9996962422848069^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Chemical_polarity     

energy                        0.999993645189944^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Energy                

metal                         0.9999989518421253^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Metal                 

nonpolar                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Chemical_polarity     

tetracycline                  0.9599977457514229^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Tetracycline          

zwitterionic                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Zwitterion            

gas phase                     0.9984774434334964^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Phase_(matter)        

zwitterionic                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Zwitterion            

tetracycline                  0.9599977457514229^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Tetracycline          

principal components          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Principal_component_analysis

ion                           0.9999999999714078^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ion                   

conformations                 0.9131837453739823^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Conformational_isomerism

conformations                 0.9131837453739823^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Conformational_isomerism

deprotonated                  0.991288649749112^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Deprotonation         

anion                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ion                   

molecular dynamics            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Molecular_dynamics    

cluster                       0.9999936484191414^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cluster_chemistry     

