Abstract Chemically speaking, atomic clusters are very rich, allowing their application in a broad range of technological areas such as developing functional materials, heterogeneous catalysis, and building optical devices. In this work, high level computational chemistry methods were used in a systematic manner to improve the characterization of small clusters formed by boron, silicon, germanium, mixed boron/silicon, and mixed boron/germanium. Calculations were carried out with both ab initio [MP2 and CCSD(T)] and density functional (B3LYP) methods with extended basis sets. The CCSD(T) results were then extrapolated to the complete basis set (CBS) limit. Finally, geometrical parameters, vibrational frequencies, and relative energies were then obtained and compared to data presented in the literature. Graphical AbstractSmall boron, silicon and germanium clusters: BmSin and BmGen (m   n = 2–4)
CCSD(T)             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Coupled_cluster       

heterogeneous catalysis       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Heterogeneous_catalysis

silicon                       0.9999997956990891^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Silicon               

germanium                     0.9999999998880185^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Germanium             

density                       0.999999964665222^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Density               

optical devices               0.9988701280829375^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Optics                

atomic clusters               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cluster_chemistry     

silicon                       0.9999997956990891^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Silicon               

vibrational frequencies       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Infrared_spectroscopy 

boron                         0.9999999999430429^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Boron                 

MP2                           0.9999999069792737^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Møller–Plesset_perturbation_theory

silicon                       0.9999997956990891^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Silicon               

literature                    0.999979517982986^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Literature            

basis sets                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Basis_set_(chemistry) 

boron                         0.9999999999430429^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Boron                 

B3LYP                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hybrid_functional     

computational chemistry       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Computational_chemistry

geometrical                   0.999999999314241^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Geometry              

functional materials          0.9999999933655772^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Functional_Materials  

boron                         0.9999999999430429^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Boron                 

germanium                     0.9999999998880185^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Germanium             

boron                         0.9999999999430429^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Boron                 

ab initio                     0.9999999993508482^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ab_initio_quantum_chemistry_methods

germanium                     0.9999999998880185^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Germanium             

CCSD(T)                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Coupled_cluster       

CBS                           0.9975410393754847^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/CBS                   

