Abstract By using QCD sum rules, the mass of the hidden charm tetraquark $$[cu][\bar{c}\bar{d}]$$ [cu][c¯d¯] state with $$I^{G} (J^{P}) = 1^  (1^{ })$$ IG(JP)=1 (1 ) (HCTV) is estimated, which presumably will turn out to be the newly observed charmonium-like resonance $$Z_c^ (3900)$$ Zc (3900) . In the calculation, contributions up to dimension eight in the operator product expansion (OPE) are taken into account. We find $$m_{1^ }^c = (3912^{ 306}_{-153}) \, \text {MeV}$$ m1 c=(3912-153 306)MeV , which is consistent, within the errors, with the experimental observation of $$Z_c^ (3900)$$ Zc (3900) . Extending to the b-quark sector, $$m_{1^ }^b = (10561^{ 395{}^{}}_{-163}) \,\text {MeV}$$ m1 b=(10561-163 395)MeV is obtained. The calculational result strongly supports the tetraquark picture for the “exotic” states of $$Z_c^ (3900)$$ Zc (3900) and $$Z_b^ (10610)$$ Zb (10610) .
cu                  0.9999999999980673^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Copper                

MeV                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Electronvolt          

MeV                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Electronvolt          

MeV                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Electronvolt          

operator product expansion    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Operator_product_expansion

sum rules                     0.99999999999784^^http://www.w3.org/2001/XMLSchema#double             http://dbpedia.org/resource/Sum_rule_in_quantum_mechanics

IG                            0.8627484110332962^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Inspector_General     

dimension                     0.5489255722686448^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Dimension_(mathematics_and_physics)

JP                            0.8646425268559711^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Justice_of_the_Peace  

cu                            0.9999999999980673^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Copper                

tetraquark                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Tetraquark            

OPE                           0.9242928268976448^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ope                   

resonance                     0.9820028642575142^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Resonance             

tetraquark                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Tetraquark            

MeV                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Electronvolt          

QCD                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Quantum_chromodynamics

mass                          0.9949302347243144^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Invariant_mass        

