Summary Cultures ofStaurastrum gracile maintained in a liquid medium in a 16∶8 hours light: dark regime were asynchronous. Alteration of the regime to 14∶10 or 18∶6 failed to induce synchrony, as did variation of the light and dark temperatures. The cultures were synchronized by eliminating a light period to give a total dark period of 32 hours. One such cycle gave 54�ynchrony, the cells entering division at the onset of the second light period after treatment. The omission of a second light period 72 hours after the first produced no increase in the level of synchrony. The level was improved by omitting a further light period 48 hours after the first to give a 32∶16∶32 induction treatment which resulted in 64�ynchrony. In no instance did the cells divide between the dark treatment and the synchronized wave of cytokinesis. The mechanism of this synchrony may be explained by the existence of an essential, dark-labile division precursor.
gracile             0.7647999683682314^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Gracile_nucleus       

asynchronous                  0.8967413874107188^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Asynchrony            

synchrony                     0.9999995305014374^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Synchronization       

light                         0.9998345079063^^http://www.w3.org/2001/XMLSchema#double              http://dbpedia.org/resource/Light                 

division                      0.9999999978405185^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cell_division         

induction                     0.9929290973318872^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Electromagnetic_induction

wave                          0.7525361856305032^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Wave                  

light                         0.9998345079063^^http://www.w3.org/2001/XMLSchema#double              http://dbpedia.org/resource/Light                 

light                         0.9998345079063^^http://www.w3.org/2001/XMLSchema#double              http://dbpedia.org/resource/Light                 

cytokinesis                   0.9918938617408447^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cell_division         

synchrony                     0.9999995305014374^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Synchronization       

light                         0.9998345079063^^http://www.w3.org/2001/XMLSchema#double              http://dbpedia.org/resource/Light                 

division                      0.9999999978405185^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cell_division         

light                         0.9998345079063^^http://www.w3.org/2001/XMLSchema#double              http://dbpedia.org/resource/Light                 

cells                         0.9999999929736987^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cell_(biology)        

synchrony                     0.9999995305014374^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Synchronization       

liquid                        0.9967071070450412^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Liquid                

light                         0.9998345079063^^http://www.w3.org/2001/XMLSchema#double              http://dbpedia.org/resource/Light                 

cells                         0.9999999929736987^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cell_(biology)        

