Abstract This study surveys and analyzes divergent views in the United States regarding China’s WTO application. With various arguments, strong supporters, fierce opponents and moderates in the middle stand out as three major camps. Some look at the WTO case from their own, often narrow, perspectives; but all tend to link China trade to other, often broader, issues. People from various camps simply disagree on the means to achieve a common objective: a prosperous and democratic China that will not threaten America’s national interests. The American debate on China’s WTO accession has as much to do with domestic politics as it does international trade. The WTO controversy is part of the greater debate on America’s China policy in the post-Cold War era. The WTO debate suggests that a better understanding of the complex nature of the relationship is necessary for managing U.S.-China relations in the future.
United States       0.9854293196670378^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/United_States         

U.S.                          0.9266007863129139^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/United_States         

China                         0.9994690721419651^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/China                 

WTO                           0.9999999999998863^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/World_Trade_Organization

China                         0.9994690721419651^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/China                 

international trade           0.9998128716475434^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/International_trade   

national interests            0.9990379273136383^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/National_interest     

China                         0.9994690721419651^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/China                 

WTO                           0.9999999999998863^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/World_Trade_Organization

WTO                           0.9999999999998863^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/World_Trade_Organization

China                         0.9994690721419651^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/China                 

American                      0.9558418494336386^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/United_States         

WTO                           0.9999999999998863^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/World_Trade_Organization

democratic                    0.9994745575777448^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Democracy             

WTO                           0.9999999999998863^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/World_Trade_Organization

China trade                   0.9998781712448804^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Economy_of_China      

China                         0.9994690721419651^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/China                 

