Summary In C. rubrum, the amount of flowering that is induced by a single dark period interrupting continuous light depends upon the duration of darkness. A rhythmic oscillation in sensitivity to the time that light terminates darkness regulates the level of flowering. The period length of this oscillation is close to 30 hours, peaks of the rhythm occurring at about 13, 43 and 73 h of darkness. Phasing of the rhythm by 6-, 12- and 18-h photoperiods was studied by exposing plants to a given photoperiod at different phases of the free-running oscillation in darkness. The shift in phase of the rhythm was then determined by varying the length of the dark period following the photoperiod; this dark period was terminated by continuous light. With a 6-h photoperiod the timing of both the light-on and light-off signals is shown to control rhythm phasing. However, when the photoperiod is increased to 12 or 18 h, only the light-off signal determines phasing of the rhythm. In prolonged periods of irradiation-12 to 62 h light—a “durational” response to light overrides any interaction between the timing of the light period and the position of the oscillation at which light is administered. Such prolonged periods of irradiation apparently suspend or otherwise interact with the rhythm so that, in a following dark period, it is reinitiated at a fixed phase relative to the time of the light-off signal to give a peak of the rhythm 13 h after the dusk signal. In daily photoperiodic cycles rhythm phasing by a 6-h photocycle was also estimated by progressively increasing the number of cycles given prior to a single dark period of varied duration. In confirmation of Bünning's (1936) hypothesis, calculated and observed phasing of the rhythm controlling flowering in c. rubrum accounts for the photoperiodic response of this species. Evidence is also discussed which indicates that the timing of disappearance of phytochrome Pfr may limit flowering over the early hours of darkness.
rhythmic            0.9999992661852694^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Rhythm                

phasing                       0.9999999999997726^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Phase_(waves)         

interact                      0.9400972360686244^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Statin                

oscillation                   0.9999994366140067^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Oscillation           

signal                        0.9860115620120047^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Signal_(electrical_engineering)

oscillation                   0.9999994366140067^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Oscillation           

photoperiod                   0.9511723630102047^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Photoperiodism        

rhythm                        0.9999899392668301^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Rhythm                

photoperiod                   0.9511723630102047^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Photoperiodism        

signal                        0.9860115620120047^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Signal_(electrical_engineering)

photoperiodic                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Photoperiodism        

rhythm                        0.9999899392668301^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Rhythm                

Phasing                       0.9999999999446345^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Phase_(waves)         

oscillation                   0.9999994366140067^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Oscillation           

period length                 0.9999999982737791^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Periodic_function     

rhythm                        0.9999899392668301^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Rhythm                

In C                          0.9999999997888835^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/In_C                  

light                         0.8775091723159031^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Light                 

light                         0.8775091723159031^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Light                 

sensitivity                   0.9999600652885315^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Stimulus_(physiology) 

rhythm                        0.9999899392668301^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Rhythm                

light                         0.8775091723159031^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Light                 

continuous                    0.9816592224047458^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Probability_distribution

peak                          0.8264662295032178^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Rush_hour             

light                         0.8775091723159031^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Light                 

photoperiod                   0.9511723630102047^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Photoperiodism        

phasing                       0.9999999999997726^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Phase_(waves)         

phytochrome                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Phytochrome           

oscillation                   0.9999994366140067^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Oscillation           

continuous                    0.9816592224047458^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Probability_distribution

Pfr                           0.999999725032391^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/PFR                   

photoperiodic                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Photoperiodism        

rhythm                        0.9999899392668301^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Rhythm                

signal                        0.9860115620120047^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Signal_(electrical_engineering)

rhythm                        0.9999899392668301^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Rhythm                

single                        0.9967664836102297^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Single_(music)        

rhythm                        0.9999899392668301^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Rhythm                

light                         0.8775091723159031^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Light                 

phasing                       0.9999999999997726^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Phase_(waves)         

rhythm                        0.9999899392668301^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Rhythm                

rhythm                        0.9999899392668301^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Rhythm                

plants                        0.9991185512022036^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Plant                 

irradiation                   0.7458074532394569^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Irradiation           

single                        0.9967664836102297^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Single_(music)        

phasing                       0.9999999999997726^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Phase_(waves)         

