Abstract  The accreditation procedure that the Department of Laboratory Sciences, CHPPM-Europe underwent is described. The laboratory obtained ISO/IEC 25 accreditation through the American Association for Laboratory Accreditation (A2LA) and the Deutsches Akkreditierungssystem Prüfwesen (DAP) as well as EN 45001 from DAP following the A2LA and DAP joint inspection. The accreditation process and the importance of obtaining national and international accreditation are discussed.
DAP                 0.5789379736442533^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/German_Workers'_Party 

accreditation                 0.9999679951128623^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Accreditation         

American Association          0.67892247301379^^http://www.w3.org/2001/XMLSchema#double             http://dbpedia.org/resource/American_Association_for_the_Advancement_of_Science

IEC                           0.9999999994442419^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/International_Electrotechnical_Commission

EN                            0.9999999504754568^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/European_Committee_for_Standardization

laboratory                    0.9978641588390854^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Laboratory            

accreditation                 0.9999679951128623^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Accreditation         

DAP                           0.5789379736442533^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/German_Workers'_Party 

ISO                           0.9999999999953388^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/International_Organization_for_Standardization

DAP                           0.5789379736442533^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/German_Workers'_Party 

accreditation                 0.9999679951128623^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Accreditation         

accreditation                 0.9999679951128623^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Accreditation         

