Abstract This study investigates different evolutions and spatial structures of the quasi-biweekly oscillation (QBWO) over the South China Sea (SCS) during the early (May–June, MJ) and late (August–September, AS) summers of 1991–2010. During the MJ stage, a local QBWO in convection is dominant over the SCS, which is strengthened by the southwestward extension of QBWO anomaly from the east of Japan. In contrast, the QBWO during the AS stage originates from the east of the Philippines and propagates northwestward and then westward until attaining maturation over the SCS, followed by a gradual decay while moving westward. Regarding the circulations, the QBWO during the MJ stage is accompanied by a wave train of lower-level circulation anomalies extending from the SCS to the North Pacific. However, it is found that a wave train exists from the equator to the north of the SCS during the AS stage. In the vertical structures, the QBWO exhibits a northeast tilted relative vorticity with height during the MJ stage, while a vorticity anomaly extending from the surface up to near 300 hPa, but with an opposite above during the AS stage. In general, the QBWO active phases during both stages are characterized by the low-level convergence and cold anomaly and upper-level divergence and warm anomaly, with a strong upward motion. However, the cold anomaly at the low level is prominent during the MJ stage in contrast to that during the AS stage. And the warm anomaly at the upper level reveals a distinct enhancement from the MJ to AS stage.
dominant            0.9525446391473702^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Dominance_(genetics)  

AS                            0.9174687000802761^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/GCE_Advanced_Level    

MJ                            0.999897989330175^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Joule                 

vorticity                     0.9999999999982947^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Vorticity             

SCS                           0.9999861490904053^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Natural_Resources_Conservation_Service

SCS                           0.9999861490904053^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Natural_Resources_Conservation_Service

upper-level divergence        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Tropical_cyclone      

Japan                         0.9992673638855734^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Japan                 

SCS                           0.9999861490904053^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Natural_Resources_Conservation_Service

wave train                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Wave_packet           

anomaly                       0.9991072750557373^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Congenital_disorder   

MJ                            0.999897989330175^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Joule                 

anomaly                       0.9991072750557373^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Congenital_disorder   

AS                            0.9174687000802761^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/GCE_Advanced_Level    

SCS                           0.9999861490904053^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Natural_Resources_Conservation_Service

anomaly                       0.9991072750557373^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Congenital_disorder   

North Pacific                 0.999998866486709^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Pacific_Ocean         

MJ                            0.999897989330175^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Joule                 

vorticity                     0.9999999999982947^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Vorticity             

AS                            0.9174687000802761^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/GCE_Advanced_Level    

AS                            0.9174687000802761^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/GCE_Advanced_Level    

anomaly                       0.9991072750557373^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Congenital_disorder   

Philippines                   0.9999999999605507^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Philippines           

wave train                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Wave_packet           

hPa                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Pascal_(unit)         

MJ                            0.999897989330175^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Joule                 

anomaly                       0.9991072750557373^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Congenital_disorder   

convergence                   0.8309061984824598^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Convergent_boundary   

SCS                           0.9999861490904053^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Natural_Resources_Conservation_Service

AS                            0.9174687000802761^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/GCE_Advanced_Level    

AS                            0.9174687000802761^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/GCE_Advanced_Level    

anomaly                       0.9991072750557373^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Congenital_disorder   

MJ                            0.999897989330175^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Joule                 

oscillation                   0.9999980339770218^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Oscillation           

South China Sea               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/South_China_Sea       

MJ                            0.999897989330175^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Joule                 

