Abstract The influence of the nitrogen (N) doping configuration on the thermal conductivity (TC) of armchair graphene nanoribbons (AGNRs) of size 15.7 nm × 7.26 nm was investigated using classical molecular dynamics (MD) simulations with the optimized Tersoff potential at room temperature. The effect of changing the N-doping site in defects on the TC of AGNRs was also investigated in detail. The variations with N concentration of the TCs of AGNRs presenting graphitic N (quarternary N), pyridinic N, and pyrrolic N doping configurations were studied. Results of MD simulations showed that, among these three doping configurations, pyridinic N was associated with the highest TC, and pyrrolic N with the lowest TC. The highest TC values were obtained when the N dopant atoms were located at the edges and at defects in the AGNR. The presence of both pyrrolic N and Stone–Wales type 1 (SW-1) defects led to a higher TC than the presence of both pyrrolic N and SW-2 defects. Phonon–defect scattering was found to be influenced by changes in C–C bond orientation. SW-1 defects were found to exert a greater influence on the TC than graphitic N doping. Furthermore, the influence on the TC of the N-doping site location in SW-1 defects was examined. Doping the central sites of SW-1 defects was found to yield higher TC values than doping the edge sites of defects. Graphitic-N doping of the more central sites in a SW-1 defect led to a higher TC than the random graphitic-N doping of sites in a SW-1 defect.
dopant              0.9999999975116225^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Dopant                

SW                            0.7914191843190144^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Shortwave_radio       

SW                            0.7914191843190144^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Shortwave_radio       

concentration                 0.9999999997783107^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Concentration         

TC                            0.9579322360139713^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Tropical_cyclone      

SW                            0.7914191843190144^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Shortwave_radio       

doping                        0.9999924727365161^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Dopant                

SW                            0.7914191843190144^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Shortwave_radio       

nm                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nanometre             

Tersoff potential             0.9999999998210569^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/bond_order_potential  

doping                        0.9999924727365161^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Dopant                

doping                        0.9999924727365161^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Dopant                

TC                            0.9579322360139713^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Tropical_cyclone      

TCs                           0.8276695119714638^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Tata_Consultancy_Services

graphitic                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Graphite              

graphitic                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Graphite              

SW                            0.7914191843190144^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Shortwave_radio       

nm                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nanometre             

TC                            0.9579322360139713^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Tropical_cyclone      

graphene nanoribbons          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Graphene_nanoribbons  

scattering                    0.9999999999826059^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Scattering            

TC                            0.9579322360139713^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Tropical_cyclone      

MD                            0.8034208907921178^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Maryland              

TC                            0.9579322360139713^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Tropical_cyclone      

SW                            0.7914191843190144^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Shortwave_radio       

MD                            0.8034208907921178^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Maryland              

TC                            0.9579322360139713^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Tropical_cyclone      

doping                        0.9999924727365161^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Dopant                

SW                            0.7914191843190144^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Shortwave_radio       

doping                        0.9999924727365161^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Dopant                

quarternary                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Quaternary            

TC                            0.9579322360139713^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Tropical_cyclone      

nitrogen                      0.9999982121274864^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nitrogen              

molecular dynamics            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Molecular_dynamics    

thermal conductivity          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Thermal_conductivity  

TC                            0.9579322360139713^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Tropical_cyclone      

doping                        0.9999924727365161^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Dopant                

armchair                      0.9995722725711217^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Chair                 

TC                            0.9579322360139713^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Tropical_cyclone      

room temperature              0.9999979751585252^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Room_temperature      

classical                     0.9708260224190804^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Classical_mechanics   

doping                        0.9999924727365161^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Dopant                

TC                            0.9579322360139713^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Tropical_cyclone      

C–C bond                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Carbon–carbon_bond    

