Abstract Independent Component Analysis (ICA) is a recent and well known technique used to separate mixtures of signals. While in general the researchers put their attention on the type of signals and of mixing, we focus our attention on a quite general class of models which act as sources of the time series, the dynamical systems. In this paper we focus our attention on the general problem to understand the behaviour of ICA methods with respect to the time series deriving from a specific dynamical system, selecting large classes of them, and using ICA to make separation. This study gives some interesting results that are very useful both to highlight some properties related to dynamical systems and to clarify some general aspects of ICA, by using both synthetic and real data. From one hand we study the features of the linear (simple and coupled) and non-linear (single and coupled) dynamical systems, stochastic resonances, chaotic and real dynamical systems. We have to stress that we obtain information about the separation of these systems and substantially how from the entropy of the complete system we can obtain the entropies of the single dynamical systems (so that we also could obtain a more realistic analogic circuit). On the other hand these results show the high capability of the ICA method to recognize the dynamical systems independently from their complexity and in the case of stochastic series ICA perfectly recognizes the different dynamical systems also where the Fourier Transform is irresolute. We also note that in the case of real dynamical systems we showed that ICA permits to recognize the information connected to the sources and to associate to it a phenomenological dynamical system that reproduce it (i.e. Organ Pipe, Stromboli Volcano, Aerosol Index).
non-linear          0.9999999632375427^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nonlinear_system      

phenomenological              0.9999999221679475^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Phenomenology_(science)

time series                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Time_series           

dynamical system              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Dynamical_system      

dynamical system              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Dynamical_system      

ICA                           0.9999193868941486^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Institute_of_Contemporary_Arts

dynamical systems             0.9942036094595175^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Dynamical_system      

stochastic                    0.9999856534559773^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Stochastic            

dynamical systems             0.9942036094595175^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Dynamical_system      

ICA                           0.9999193868941486^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Institute_of_Contemporary_Arts

entropy                       0.9999999995137614^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Entropy               

time series                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Time_series           

ICA                           0.9999193868941486^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Institute_of_Contemporary_Arts

dynamical systems             0.9942036094595175^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Dynamical_system      

Stromboli                     0.9945995900292456^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Stromboli             

ICA                           0.9999193868941486^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Institute_of_Contemporary_Arts

Independent Component Analysis1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Independent_component_analysis

ICA                           0.9999193868941486^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Institute_of_Contemporary_Arts

stochastic                    0.9999856534559773^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Stochastic            

ICA                           0.9999193868941486^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Institute_of_Contemporary_Arts

ICA                           0.9999193868941486^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Institute_of_Contemporary_Arts

dynamical systems             0.9942036094595175^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Dynamical_system      

stress                        0.99823239615575^^http://www.w3.org/2001/XMLSchema#double             http://dbpedia.org/resource/Stress_(mechanics)    

dynamical systems             0.9942036094595175^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Dynamical_system      

dynamical systems             0.9942036094595175^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Dynamical_system      

dynamical systems             0.9942036094595175^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Dynamical_system      

Fourier Transform             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Fourier_transform     

dynamical systems             0.9942036094595175^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Dynamical_system      

