Abstract.  Four spectrophotometric methods are described and applied to resolve binary mixtures of the corticosteroid hydrocortisone and the antibacterial polypeptide Zn-Bacitracin. The simultaneous determination of the two compounds was accomplished by means of derivative methods, which were satisfactory used to determine synthetic mixtures of these compounds in different ratios and in pharmaceutical preparations (only for hydrocortisone). Direct absorption spectra of compounds were used to optimise the spectral data set performs the calibration by PLS-1, PLS-2 and PCR algorithms. These calibration models were evaluated through internal validation (prediction of compounds in its own designed training set of calibration), cross-validation (obtaining statistical parameters that show the efficiency for a calibration fit model) and external validation over synthetic and pharmaceutical mixtures. The four described procedures do not require any separation step. Precision studies were achieved over two series of ten standards for each compound showing no significant differences at 95�onfidence level in the two spectrophotometric methods. The results found in commercial products were compared with those obtained by means of MEKC method and similar values were found.
calibration         0.9999999980144594^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Calibration           

absorption spectra            0.7485462064348068^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Absorption_spectroscopy

calibration                   0.9999999980144594^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Calibration           

derivative                    0.9999672144232974^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Derivative            

pharmaceutical                0.9999994460942332^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pharmaceutical_drug   

antibacterial                 0.9999905061172757^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Antibacterial         

hydrocortisone                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cortisol              

PCR                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Polymerase_chain_reaction

algorithms                    0.9999999999919282^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Algorithm             

hydrocortisone                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cortisol              

binary                        0.9947989641473485^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Binary_number         

PLS                           0.9855935792637704^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/IPS_panel             

spectrophotometric            0.999488270219095^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Spectrophotometry     

pharmaceutical                0.9999994460942332^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pharmaceutical_drug   

calibration                   0.9999999980144594^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Calibration           

spectrophotometric            0.999488270219095^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Spectrophotometry     

statistical parameters        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Statistical_parameter 

corticosteroid                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Corticosteroid        

PLS                           0.9855935792637704^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/IPS_panel             

cross-validation              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cross-validation_(statistics)

calibration                   0.9999999980144594^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Calibration           

polypeptide                   0.9999990229906869^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Peptide               

