Abstract This paper is devoted to the study of stable radial solutions of $$-\Delta u=f(u) \text{ in } \mathbb {R}^N{\setminus } B_1=\{ x\in \mathbb {R}^N : \vert x\vert \ge 1\}$$ -Δu=f(u)inRN\B1={x∈RN:|x|≥1} , where $$f\in C^1(\mathbb {R})$$ f∈C1(R) and $$N\ge 2$$ N≥2 . We prove that such solutions are either large [in the sense that $$\vert u(r)\vert \ge M r^{-N/2 \sqrt{N-1} 2}\ $$ |u(r)|≥Mr-N/2 N-1 2 , if $$2\le N\le 9$$ 2≤N≤9 ; $$\vert u(r)\vert \ge M \log (r)\ $$ |u(r)|≥Mlog(r) , if $$N=10$$ N=10 ; $$\vert u(r)-u_\infty \vert \ge M r^{-N/2 \sqrt{N-1} 2}\ $$ |u(r)-u∞|≥Mr-N/2 N-1 2 , if $$N\ge 11$$ N≥11 ; $$\forall r\ge r_0$$ ∀r≥r0 , for some $$M>0$$ M>0 , $$r_0\ge 1$$ r0≥1 ] or small [in the sense that $$\vert u(r)\vert \le M\log (r)\ $$ |u(r)|≤Mlog(r) , if $$N=2$$ N=2 ; $$\vert u(r)-u_\infty \vert \le M r^{-N/2-\sqrt{N-1} 2}$$ |u(r)-u∞|≤Mr-N/2-N-1 2 ;  if $$N\ge 3$$ N≥3 ; $$\forall r\ge 2$$ ∀r≥2 , for some $$M>0$$ M>0 ], where $$u_\infty =\lim _{r\rightarrow \infty }u(r)\in [-\infty , \infty ]$$ u∞=limr→∞u(r)∈[-∞, ∞] . These results can be applied to stable outside a compact set radial solutions of equations of the type $$-\Delta u=g(u) \text{ in } \mathbb {R}^N$$ -Δu=g(u)inRN . We prove also the optimality of these results, by considering solutions of the form $$u(r)=r^\alpha $$ u(r)=rα or $$u(r)=\log (r)$$ u(r)=log(r) , $$\forall r\ge 1$$ ∀r≥1 , where $$\alpha \in \mathbb {R} {\setminus } \{ 0\}$$ α∈R\{0} .
RN                  0.9785700379231475^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Royal_Navy            

vert                          0.9924779656572496^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Vert                  

Delta                         0.9869651958465119^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Delta_(letter)        

N-1                           0.964160967719627^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/N1_(rocket)           

vert                          0.9924779656572496^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Vert                  

N-1                           0.964160967719627^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/N1_(rocket)           

N-1                           0.964160967719627^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/N1_(rocket)           

compact set                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Compact_space         

B1                            0.9984901306125695^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Thiamine              

vert                          0.9924779656572496^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Vert                  

vert                          0.9924779656572496^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Vert                  

vert                          0.9924779656572496^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Vert                  

vert                          0.9924779656572496^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Vert                  

C^1                           0.9749492279061793^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Smooth_function       

vert                          0.9924779656572496^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Vert                  

Delta                         0.9869651958465119^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Delta_(letter)        

vert                          0.9924779656572496^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Vert                  

N$                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Factorial             

vert                          0.9924779656572496^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Vert                  

vert                          0.9924779656572496^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Vert                  

N-1                           0.964160967719627^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/N1_(rocket)           

N-1                           0.964160967719627^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/N1_(rocket)           

N-1                           0.964160967719627^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/N1_(rocket)           

vert                          0.9924779656572496^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Vert                  

vert                          0.9924779656572496^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Vert                  

