Abstract The present study is the first to investigate the relationships between a multiple set of paranormal beliefs and the acceptance of evolution, creationism, and intelligent design, respectively, in Europe. Using a questionnaire, 2,129 students at secondary schools in Vienna (Austria) answered the 26 statements of the Revised Paranormal Belief Scale (R-PBS) and three statements about naturalistic evolution, creationism and intelligent design (ID). The investigated Austrian students showed an average R-PBS score of 82.08, more than 50% of them agreed with naturalistic evolution, 28% with creationism, and more than a third agreed with ID, the latter two closely correlated with each other. Females generally showed higher belief scores in the paranormal, creationism and ID. The agreement with naturalistic evolution correlated negatively with religious belief, but not with other paranormal beliefs, whereas the two non-scientific alternatives to evolution significantly correlated with both traditional and paranormal beliefs. Religious belief showed a significant positive correlation with other paranormal beliefs. All subscales of paranormal belief decreased during the eight grades of secondary school, as did acceptance of creationism and ID. However, the acceptance of naturalistic evolution did not correlate with age or grade. Possible reasons and implications for science education and the biology curriculum at Austrian secondary schools are discussed.
Europe              0.9892328230874404^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Europe                

evolution                     0.999980607004099^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Evolution             

creationism                   0.999990567034427^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Creationism           

paranormal                    0.999844103116575^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Paranormal            

Austria                       0.9991678814972235^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Austria               

science education             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Science_education     

naturalistic evolution        0.9999975436064161^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Atheistic_evolution   

secondary school              0.9081988309034955^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Secondary_education   

paranormal                    0.999844103116575^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Paranormal            

Vienna                        0.9852343839440587^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Vienna                

creationism                   0.999990567034427^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Creationism           

Austrian                      0.9639092957718829^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Austria               

evolution                     0.999980607004099^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Evolution             

intelligent design            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Intelligent_design    

naturalistic evolution        0.9999975436064161^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Atheistic_evolution   

creationism                   0.999990567034427^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Creationism           

paranormal                    0.999844103116575^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Paranormal            

paranormal                    0.999844103116575^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Paranormal            

paranormal                    0.999844103116575^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Paranormal            

paranormal                    0.999844103116575^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Paranormal            

biology                       0.9999999955720114^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biology               

creationism                   0.999990567034427^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Creationism           

creationism                   0.999990567034427^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Creationism           

correlation                   0.9999998642849824^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Correlation_and_dependence

Austrian                      0.9639092957718829^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Austria               

naturalistic evolution        0.9999975436064161^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Atheistic_evolution   

naturalistic evolution        0.9999975436064161^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Atheistic_evolution   

intelligent design            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Intelligent_design    

