Abstract  Pediatric nephrologists may encounter infants with renal failure who have either unexpectedly survived lung hypoplasia at birth or whose renal failure could be treated but comorbid conditions exist. As a member of the health care team, the pediatric nephrologist may be asked to guide therapeutic intervention with parents, family members, and other care-givers. We present a case study that illustrates some of the difficulties that may arise when conflicting social and economic pressures, as well as public opinion and legal authority, enter the decision-making process. Clinical, theoretical, legal, and economic considerations involved in the ethical decision process are presented. Some tentative guidelines for approaching such dilemmas are offered bearing in mind a goal of consensual decision making.
decision making     0.9999999979984295^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Decision_making       

pediatric                     0.9999999999554348^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pediatrics            

case study                    0.9999999999839702^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Case_study            

therapeutic intervention      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Intervention_(counseling)

renal failure                 0.9997383426239086^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Renal_failure         

lung                          0.9996074029129726^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Lung                  

family                        0.9999988076017704^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Family                

nephrologists                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nephrology            

public opinion                0.9999996447393817^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Public_opinion        

health care                   0.9999999413515769^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Health_care           

nephrologist                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nephrology            

ethical decision              0.9999999988507398^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ethics                

infants                       0.5921479999417774^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Infant                

renal failure                 0.9997383426239086^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Renal_failure         

hypoplasia                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hypoplasia            

comorbid                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Comorbidity           

