Abstract The increasing elderly population and their specific needs have challenged communication technology developers regarding the usability of their devices. The aim of this study was to design a usability assessment method and assess the usability of communication devices in elderly Malaysians. This cross-sectional study was conducted on elderly Malaysians (aged 55–74 years old). A questionnaire was developed to assess the usability issues of mobile phones (MP), home telephones (HT) and Internet/E-mail (I/E) usage. A total of 303 elderly subjects (148 males and 155 females) from urban and rural areas in the state of Selangor participated in this study based on stratified random sampling. I usage was found to be 10 % while the usage of MP and HT were 73 and 50 %, respectively. The main concern of the participants was the “durability of the devices” followed by “ease of use” in MP and “ergonomic features” in HT. Factor analysis was carried out to identify the number of latent factors for MP and HT. The relative weights for the extracted factors were then evaluated by six experts using the GAHP technique. “Adjustability to user needs and abilities” for MP and “ease of operation” for HT was weighted most. A total of ten products including 6 MPs and 4 HTs were assessed by five elderly subjects. The usability index for each MP and HT family of products was then obtained by TOPSIS which was used to select the best product. None of the four common designs of HT complied with the usability factors indicating that the design of current HT products is unsuitable for the elderly, for communication. Moreover, this study revealed that the low usage of I/E might be due to inappropriate design and lack of knowledge. However, the design of communication products should be based on the identified weighted factors to provide more usable products for the elderly population.
rural               0.9995231096203668^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Rural_area            

latent factors                0.9971144699599805^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Latent_variable       

family                        0.9991039537050943^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Family                

cross-sectional study         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cross-sectional_study 

telephones                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Telephone             

usability                     0.9999999999718057^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Usability             

Factor analysis               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Factor_analysis       

HT                            0.5770798051792502^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Walkie-talkie         

GAHP                          0.824428575853338^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Global_Alliance_on_Health_and_Pollution

MP                            0.99999048643577^^http://www.w3.org/2001/XMLSchema#double             http://dbpedia.org/resource/Pixel                 

HT                            0.5770798051792502^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Walkie-talkie         

HT                            0.5770798051792502^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Walkie-talkie         

Internet                      0.9999925572851256^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Internet              

HT                            0.5770798051792502^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Walkie-talkie         

HT                            0.5770798051792502^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Walkie-talkie         

communication                 0.9999941812203486^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Communication         

HT                            0.5770798051792502^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Walkie-talkie         

Malaysians                    0.9999970357788065^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Malaysia              

ergonomic                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Human_factors_and_ergonomics

MP                            0.99999048643577^^http://www.w3.org/2001/XMLSchema#double             http://dbpedia.org/resource/Pixel                 

HT                            0.5770798051792502^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Walkie-talkie         

communication                 0.9999941812203486^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Communication         

technology                    0.9999416539031594^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Technology            

E-mail                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Email                 

stratified                    0.9999998956830095^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Stratified_sampling   

MP                            0.99999048643577^^http://www.w3.org/2001/XMLSchema#double             http://dbpedia.org/resource/Pixel                 

HT                            0.5770798051792502^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Walkie-talkie         

communication                 0.9999941812203486^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Communication         

usability                     0.9999999999718057^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Usability             

questionnaire                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Questionnaire         

communication                 0.9999941812203486^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Communication         

MP                            0.99999048643577^^http://www.w3.org/2001/XMLSchema#double             http://dbpedia.org/resource/Pixel                 

usability                     0.9999999999718057^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Usability             

usability                     0.9999999999718057^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Usability             

usability                     0.9999999999718057^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Usability             

Selangor                      0.9999775247160477^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Selangor              

mobile phones                 0.9999995082688501^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mobile_phone          

MP                            0.99999048643577^^http://www.w3.org/2001/XMLSchema#double             http://dbpedia.org/resource/Pixel                 

random sampling               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Sampling_(statistics) 

MPs                           0.8853303027086306^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Member_of_Parliament  

Malaysians                    0.9999970357788065^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Malaysia              

