Abstract  Despite the recognized importance of arbuscular mycorrhizal (AM) fungi in forest ecosystems, their is little information about their occurrence in natural forest ecosystems of Patagonia. This study investigated root associations in two Austrocedrus forests and the seasonal dynamics of AM of Austrocedrus chilensis. Most of the vascular flora in both forests had arbuscular mycorrhizae (80.5 and 70.5% of species, respectively). The dynamics of mycorrhiza formation and spore number did not differ between these forests but varied with the season. Root colonization was lowest in September at the end of the quarter with the most rain, and spore numbers were highest in September and in December at the beginning of the dry season.
Austrocedrus        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Austrocedrus          

AM                            0.6901771056844831^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/AM_broadcasting       

mycorrhizal                   0.9999999997674536^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mycorrhiza            

flora                         0.8421773425838559^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Plant                 

ecosystems                    0.9999916380891727^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ecosystem             

spore                         0.9999999999902229^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Spore                 

Austrocedrus chilensis        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Austrocedrus          

Patagonia                     0.9999999983060661^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Patagonia             

dynamics                      0.9985637843143662^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Population_dynamics   

spore                         0.9999999999902229^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Spore                 

mycorrhiza                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Mycorrhiza            

fungi                         0.9999999999910756^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Fungus                

arbuscular mycorrhizae        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Arbuscular_mycorrhiza 

species                       0.9835067025245946^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Species               

ecosystems                    0.9999916380891727^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ecosystem             

arbuscular                    0.9999999992664357^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Arbuscular_mycorrhiza 

dry season                    0.9999634713013459^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Dry_season            

AM                            0.6901771056844831^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/AM_broadcasting       

dynamics                      0.9985637843143662^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Population_dynamics   

