Abstract This investigation sought to examine if there was a difference between the ectomycorrhizal (ECM) communities in plots of native oak and introduced Scots pine and Sitka spruce forest. The ECM communities in four plots of each forest type were described, from five soil cores collected in each plot, by morphotyping, internal transcribed spacer (ITS)–restriction fragment length polymorphism matching of mycorrhizas and sporocarps and ITS sequencing. Fifty-one distinct taxa were distinguished; 25 were identified to species level, 11 to genus and 15 remained unidentified. Seventy-one ECM species were recorded as sporocarps from the forest plots; most (43 species) were found in the Sitka spruce plots. The below-ground ECM communities of the different forest types did not differ significantly with respect to species richness of taxa on roots, but differed in species composition. Multivariate analysis produced a clear separation of the communities of the different forest types using below-ground data, but the above-ground sporocarp data did not separate the forest types. Moreover, results of a Mantel test found no relationship between the above- and below-ground similarity matrices. The oak plots had the most distinctive ECM community, with Laccaria amethystina and Elaphomyces granulatus being frequent. The Sitka spruce plots showed the lowest intra-forest type similarity and were often dominated by “nursery type” ectomycorrhizas. There was only 10% similarity between the above- and below-ground ECM species in these plots, different colonisation methods of ectomycorrhizal taxa and insufficient below-ground sampling being possible reasons for this disparity. Our results indicate that plantations of non-native Sitka spruce can support similar levels of ECM diversity as native forests.
restriction fragment length polymorphism1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Restriction_fragment_length_polymorphism

plantations                   0.9999999156452795^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Plantation            

Scots pine                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Scots_Pine            

ECM                           0.9999998529163002^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Extracellular_matrix  

ITS                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Internal_transcribed_spacer

Laccaria amethystina          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Laccaria_amethystina  

taxa                          0.9980636619352333^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Taxon                 

ECM                           0.9999998529163002^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Extracellular_matrix  

sporocarp                     0.9999999996707629^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sporocarp_(fungi)     

ectomycorrhizal               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Mycorrhiza            

species                       0.9583710995472278^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Speciation            

Sitka spruce                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Picea_sitchensis      

ECM                           0.9999998529163002^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Extracellular_matrix  

ECM                           0.9999998529163002^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Extracellular_matrix  

sporocarps                    0.9999999996257429^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sporocarp_(fungi)     

Sitka spruce                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Picea_sitchensis      

Multivariate analysis         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Multivariate_analysis 

ECM                           0.9999998529163002^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Extracellular_matrix  

matrices                      0.9999999769365788^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Matrix_(mathematics)  

species                       0.9583710995472278^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Speciation            

sequencing                    0.9999885389749704^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/DNA_sequencing        

ECM                           0.9999998529163002^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Extracellular_matrix  

sporocarps                    0.9999999996257429^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sporocarp_(fungi)     

ECM                           0.9999998529163002^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Extracellular_matrix  

species                       0.9583710995472278^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Speciation            

species richness              0.9999772586457503^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Species_richness      

taxa                          0.9980636619352333^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Taxon                 

Sitka spruce                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Picea_sitchensis      

genus                         0.9999999969782039^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Genus                 

ITS                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Internal_transcribed_spacer

internal transcribed spacer   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Internal_transcribed_spacer

taxa                          0.9980636619352333^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Taxon                 

Sitka spruce                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Picea_sitchensis      

ectomycorrhizal               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Mycorrhiza            

species                       0.9583710995472278^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Speciation            

species                       0.9583710995472278^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Speciation            

