Abstract Radial variations of wood properties (basic density, fiber length, vessel element length, and compression strength) in plantation-grown Casuarina equisetifolia in Bangladesh were investigated for effective utilization of the wood. Samples disks at breast height were randomly collected from trees in a 10-year-old plantation in Cox’s Bazar Forest Division, Bangladesh. The basic density showed a near-constant value up to 30 mm from the pith and then rapidly increased up to 60 mm from the pith. The fiber length and vessel element length gradually increased from the pith to bark. When radial variation of wood properties was determined according to relative distance from the pith, similar radial patterns were observed among the sample trees, indicating that the wood properties in C. equisetifolia may be related to the growth rate. The compression strength parallel to the grain (CS) increased from the pith to bark. A significant positive correlation was found between the air-dried density and the CS. The results obtained indicated that wood around the pith has a relatively low density, and wood outside the pith area has a relatively high density, suggesting that it could be used as structural lumber.
C. equisetifolia    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Casuarina_equisetifolia

wood                          0.9999998019741466^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Wood                  

pith                          0.9999988249262598^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pith                  

wood                          0.9999998019741466^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Wood                  

correlation                   0.9999995984824988^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Correlation_and_dependence

wood                          0.9999998019741466^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Wood                  

pith                          0.9999988249262598^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pith                  

pith                          0.9999988249262598^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pith                  

plantation                    0.9999994746382542^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Plantation            

pith                          0.9999988249262598^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pith                  

bark                          0.9973263661906302^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Bark                  

pith                          0.9999988249262598^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pith                  

lumber                        0.9999247806341814^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Lumber                

wood                          0.9999998019741466^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Wood                  

bark                          0.9973263661906302^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Bark                  

wood                          0.9999998019741466^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Wood                  

pith                          0.9999988249262598^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pith                  

Bangladesh                    0.999999979928248^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Bangladesh            

breast                        0.9167709435613176^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Breast                

Casuarina equisetifolia       0.9976463357033188^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Casuarina             

pith                          0.9999988249262598^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pith                  

Bangladesh                    0.999999979928248^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Bangladesh            

wood                          0.9999998019741466^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Wood                  

