Abstract The magnetoresistance and I–V characteristics at different temperatures of the thin film ferromagnetic nanoconstrictions of variable width (from 20 to 250 nm) and 10 nm thicknesses, fabricated by electron beam lithography and vacuum thin film deposition are compared. The magnetoresistance and resistance of the thin film ferromagnetic nanoconstrictions are not related to the width of the nanoconstrictions. Instead the resistance of the local nano-region in the middle of the thin film ferromagnetic nanoconstriction has only a minor role compared to that of the two microscale thin film ferromagnetic electrodes, which contribute the majority of the measured resistance. The magnetoresistances of the thin film ferromagnetic nanoconstrictions and a 0.2 cm × 0.8 cm thin ferromagnetic film deposited under the same conditions were also compared; the thin film ferromagnetic nanoconstrictions have higher magnetoresistances than the thin ferromagnetic film, which implies that the measured magnetoresistance of the thin film ferromagnetic nanoconstrictions comes mainly from the local nano-region in their centers. In conclusion, the measured magnetoresistance of the whole sample is similar to the anisotropic magnetoresistance, because the resistance of the two microscale thin film ferromagnetic electrodes is much higher than that of the local nano-region in the middle of the samples. Comparing the experimental results for the thin film ferromagnetic nanoconstrictions and the thin ferromagnetic film reveals that the magnetoresistance of the local nano-region in the middle of the sample is much higher than that of the two microscale thin film ferromagnetic electrodes attached to it.
thin film deposition1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Thin_film             

vacuum                        0.9999999978962251^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Vacuum                

magnetoresistance             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Magnetoresistance     

electrodes                    0.9999999999997726^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Electrode             

thin film                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Thin_film             

ferromagnetic                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ferromagnetism        

ferromagnetic                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ferromagnetism        

ferromagnetic                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ferromagnetism        

thin film                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Thin_film             

magnetoresistance             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Magnetoresistance     

magnetoresistance             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Magnetoresistance     

thin film                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Thin_film             

ferromagnetic                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ferromagnetism        

ferromagnetic                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ferromagnetism        

ferromagnetic                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ferromagnetism        

thin film                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Thin_film             

magnetoresistance             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Magnetoresistance     

ferromagnetic                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ferromagnetism        

thin film                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Thin_film             

thin film                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Thin_film             

ferromagnetic                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ferromagnetism        

magnetoresistance             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Magnetoresistance     

ferromagnetic                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ferromagnetism        

electron beam lithography     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Electron_beam_lithography

magnetoresistance             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Magnetoresistance     

ferromagnetic                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ferromagnetism        

nm                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nanometre             

thin film                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Thin_film             

ferromagnetic                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ferromagnetism        

thin film                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Thin_film             

ferromagnetic                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ferromagnetism        

thin film                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Thin_film             

thin film                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Thin_film             

ferromagnetic                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ferromagnetism        

electrodes                    0.9999999999997726^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Electrode             

nm                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nanometre             

electrodes                    0.9999999999997726^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Electrode             

