Abstract  An investigation was carried out to verify whether the heat stress hyperthermia response of broilers is prostaglandin-dependent. Male broiler chickens of the Hubbard-Petterson strain, aged 35–49 days, were used. Chickens were injected with indomethacin (1 mg/kg intraperitoneally ) 15 min before or 2 h after heat exposure (at 35°C for 4 h), and rectal temperature was measured before injection and up to 4 h thereafter. Birds were separated into two groups with and without access to water during heat stress. The increase in rectal temperature was lower (P<0.05) in birds with access to drinking water during heat exposure. All birds injected with indomethacin exhibited an increase in rectal temperature, irrespective of whether indomethacin was administered before or in the course of the rise in temperature. The results revealed that the increase in rectal temperature during heat exposure is not prostaglandin-dependent, and that the use of cyclooxigenase inhibitors is not recommended to attenuate heat stress hyperthermia in broiler chickens.
rectal              0.9999995920018969^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Rectum                

broiler                       0.9999975804166465^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Broiler               

rectal                        0.9999995920018969^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Rectum                

stress                        0.7166877186820028^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Stress_(mechanics)    

rectal                        0.9999995920018969^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Rectum                

intraperitoneally             0.9999999999544116^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Intraperitoneal_injection

indomethacin                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Indometacin           

stress                        0.7166877186820028^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Stress_(mechanics)    

indomethacin                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Indometacin           

broiler                       0.9999975804166465^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Broiler               

drinking water                0.9993123516497081^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Drinking_water        

birds                         0.9977737789564605^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Bird                  

birds                         0.9977737789564605^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Bird                  

hyperthermia                  0.999999964203085^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Hyperthermia          

indomethacin                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Indometacin           

chickens                      0.9999984021168563^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Chicken               

chickens                      0.9999984021168563^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Chicken               

hyperthermia                  0.999999964203085^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Hyperthermia          

broilers                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Broiler               

rectal                        0.9999995920018969^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Rectum                

stress                        0.7166877186820028^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Stress_(mechanics)    

