In this paper, we analyze the relationship between banking concentration and financial stability for a sample of 156 developed and developing countries during the period 1980–2011. Our study first examines the direct effect of banking concentration on financial stability. The results provide evidence that concentration does not directly affect the stability of the financial system. The study also investigates two indirect channels and finds that concentration has a positive and stabilizing impact on financial stability through the profitability channel and a negative and destabilizing impact through the interest rate channel. When considering the level of development across countries, our results support the existence of a stabilizing effect of concentration on financial stability and the absence of a destabilizing interest channel for developing countries. Interestingly, our results also indicate that concentration has a direct and indirect effect on financial stability during crisis periods, but no direct effect on financial stability during normal periods.
developing countries0.9999982862253679^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Developing_country    

developing countries          0.9999982862253679^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Developing_country    

concentration                 0.9997950731240971^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Concentration         

banking                       0.8704510232806957^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Bank_run              

financial system              0.9946258824743353^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Financial_system      

interest rate channel         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Monetary_policy       

banking                       0.8704510232806957^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Bank_run              

concentration                 0.9997950731240971^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Concentration         

concentration                 0.9997950731240971^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Concentration         

concentration                 0.9997950731240971^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Concentration         

concentration                 0.9997950731240971^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Concentration         

concentration                 0.9997950731240971^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Concentration         

channel                       0.5204811108400457^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Channel_(communications)

channel                       0.5204811108400457^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Channel_(communications)

