Abstract  The national efforts in quality management in different eastern European countries (Croatia, Czech Republic, Hungary, Poland, Russia, Romania, Slovakia, Slovenia) are described. The clinical chemistry domain is specifically analysed covering external quality systems, accreditation bodies and the normative background. The roles of government, professional and scientific bodies are mentioned. A detailed description of Czech Republic is given.
normative           0.8192670040884191^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Normative             

Slovakia                      0.9976475609330623^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Slovakia              

clinical chemistry            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Clinical_chemistry    

Russia                        0.9983562709814323^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Russia                

Czech Republic                0.9877104220404835^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Czech_Republic        

Poland                        0.9999174388642854^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Poland                

Romania                       0.9999863225465062^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Romania               

Slovenia                      0.9998791093542699^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Slovenia              

Croatia                       0.9999951754987101^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Croatia               

Hungary                       0.9998401966861725^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hungary               

Czech Republic                0.9877104220404835^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Czech_Republic        

quality management            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Quality_management    

