Abstract  Pollen fertility and compatibility status were investigated in three species of mangroves: Bruguiera gymnorhiza, Rhizophora samoensis, R. stylosa and a hybrid between the two Rhizophora species. Pollen fertility was greater than 80�n the three species but less than 10�n the hybrid. Also, all three species were intraspecifically compatible, while the hybrid showed very low compatibility which may be due to its low pollen fertility. The genera Bruguiera and Rhizophora were found to be completely cross incompatible, while a low reciprocal cross compatibility was observed in interspecific crosses between Rhizophora stylosa and R. samoensis.
fertility           0.999977026481673^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Fertility             

Pollen                        0.9999999999568558^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pollen                

species                       0.9999461754252901^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Species               

pollen                        0.9999999999079705^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pollen                

interspecific                 0.999999999848626^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Hybrid_(biology)      

reciprocal cross              0.9999999999998863^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Reciprocal_cross      

fertility                     0.999977026481673^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Fertility             

Rhizophora                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Rhizophora            

hybrid                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hybrid_(biology)      

hybrid                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hybrid_(biology)      

Rhizophora                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Rhizophora            

species                       0.9999461754252901^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Species               

Rhizophora stylosa            0.9879385602618039^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Rhizophora            

genera                        0.9999999890093819^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Genus                 

species                       0.9999461754252901^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Species               

hybrid                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hybrid_(biology)      

species                       0.9999461754252901^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Species               

Rhizophora                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Rhizophora            

Bruguiera                     0.9999908700097659^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Bruguiera_gymnorrhiza 

Pollen                        0.9999999999568558^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pollen                

mangroves                     0.9981485234455696^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mangrove              

fertility                     0.999977026481673^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Fertility             

Bruguiera gymnorhiza          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Bruguiera_gymnorrhiza 

