Abstract Meat ants (Iridomyrmex purpureus and allies) are perceived to be dominant members of Australian ant communities because of their great abundance, high rates of activity, and extreme aggressiveness. Here we describe the first experimental test of their influence on other ant species, and one of the first experimental studies of the influence of a dominant species on any diverse ant community. The study was conducted at a 0.4 ha savanna woodland site in the seasonal tropics of northern Australia, where the northern meat ant (I. sanguineus) represented 41�f pitfall catches and 73�f all ants at tuna baits, despite a total of 74 species being recorded. Meat ants were fenced out of experimental plots in order to test their influence on the foraging success of other species, as measured by access to tuna baits. The numbers of all other ants and ant species at baits in exclusion plots were approximately double those in controls (controlling for both the fences and for meat ant abundance), and returned rapidly to control levels when fences were removed after 7 weeks. Individual species differend markedly in their response to the fencing treatment, with species of Camponotus and Monomorium showing the strongest responses. Fencing had no effect on pitfall catches of species other than the meat ant, indicating that the effect of meat ants at baits was directly due to interference with foraging workers, and not regulation of general forager abundance. Such interference by meat ants has important implications for the sizes and densities of colonies of other ant species, and ultimately on overall ant community structure.
forager             0.9999999545527781^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Foraging              

ants                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ant                   

ants                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ant                   

colonies                      0.9999234984888741^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ant_colony            

dominant                      0.8005324022329764^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Dominance_(ethology)  

ants                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ant                   

ant                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ant                   

ants                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ant                   

tuna                          0.9999999516713854^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Tuna                  

Camponotus                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Carpenter_ant         

catches                       0.9936952759438492^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hawking_(birds)       

ant                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ant                   

savanna                       0.9988768216392092^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Savanna               

species                       0.9517364198905425^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Species               

species                       0.9517364198905425^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Species               

Australia                     0.9999124478434471^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Australia             

ant                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ant                   

ha                            0.9999230426232649^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hectare               

baits                         0.9999379691619893^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Bait_(luring_substance)

dominant                      0.8005324022329764^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Dominance_(ethology)  

interference                  0.9978885761726757^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Interference_(wave_propagation)

species                       0.9517364198905425^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Species               

baits                         0.9999379691619893^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Bait_(luring_substance)

Monomorium                    0.9999999999951115^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Monomorium            

species                       0.9517364198905425^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Species               

woodland                      0.9999976601150229^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Woodland              

ant                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ant                   

fencing                       0.9821453246434416^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Fence                 

ants                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ant                   

Iridomyrmex purpureus         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Meat_ant              

tropics                       0.9999828147010601^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Tropics               

meat ant                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Meat_ant              

ant                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ant                   

species                       0.9517364198905425^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Species               

ant                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ant                   

species                       0.9517364198905425^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Species               

tuna                          0.9999999516713854^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Tuna                  

foraging                      0.9999997706106832^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Foraging              

species                       0.9517364198905425^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Species               

baits                         0.9999379691619893^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Bait_(luring_substance)

baits                         0.9999379691619893^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Bait_(luring_substance)

meat ant                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Meat_ant              

interference                  0.9978885761726757^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Interference_(wave_propagation)

foraging                      0.9999997706106832^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Foraging              

ants                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ant                   

meat ant                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Meat_ant              

species                       0.9517364198905425^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Species               

Australian                    0.9999487889333061^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Australia             

community structure           0.9999999999992042^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Community_structure   

catches                       0.9936952759438492^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hawking_(birds)       

species                       0.9517364198905425^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Species               

Fencing                       0.9999238736637536^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Fencing               

