Abstract Governments have developed energy performance regulations in order to lower energy consumption in the housing stock. Most of these regulations are based on the thermal quality of the buildings. In the Netherlands, the energy efficiency for new buildings is expressed as the EPC (energy performance coefficient). Studies have indicated that energy regulations are successful in lowering the energy consumption in residential buildings. However, the actual energy consumption is usually different from the expected energy consumption. This paper explores the effectiveness of energy performance regulations in lowering the energy consumption of dwellings built in the Netherlands after 1996. The effect of the EPC and thermal characteristics on energy consumption was determined by statistical analyses of data on actual energy consumption. The results showed that energy reductions are seen in dwellings built after the introduction of energy performance regulations. However, results suggest that to effectively reduce energy consumption, the tightening of the EPC in not enough. Policies aimed at controlling the construction quality and changing occupant behaviour are also necessary to achieve further energy reductions.
stock               0.9296787502370869^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Stock                 

energy                        0.9997111664651883^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Energy                

thermal characteristics       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Building_insulation   

energy consumption            0.6039873810636134^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Energy_consumption    

energy efficiency             0.9999897426472144^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Efficient_energy_use  

energy consumption            0.6039873810636134^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Energy_consumption    

energy consumption            0.6039873810636134^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Energy_consumption    

Netherlands                   0.9999869702519029^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Netherlands           

energy performance            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Minimum_energy_performance_standard

Netherlands                   0.9999869702519029^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Netherlands           

energy consumption            0.6039873810636134^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Energy_consumption    

dwellings                     0.9961012030547892^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/House                 

energy consumption            0.6039873810636134^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Energy_consumption    

dwellings                     0.9961012030547892^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/House                 

EPC                           0.9959417005996601^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Energy_Performance_Certificate

EPC                           0.9959417005996601^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Energy_Performance_Certificate

energy consumption            0.6039873810636134^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Energy_consumption    

energy consumption            0.6039873810636134^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Energy_consumption    

energy                        0.9997111664651883^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Energy                

energy                        0.9997111664651883^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Energy                

EPC                           0.9959417005996601^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Energy_Performance_Certificate

energy performance            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Minimum_energy_performance_standard

energy performance            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Minimum_energy_performance_standard

energy consumption            0.6039873810636134^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Energy_consumption    

energy performance            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Minimum_energy_performance_standard

