Abstract This paper uses historical content analysis to examine the developmentof the Racketeer Influenced Corrupt Organizations Act (RICO). It is argued that certain historical events led to the definition of organized crime as an alien conspiracy and helped shape the RICO law. The theoreticalframeworks of sociology of knowledge and innovation diffusion are used to relate the development of RICO to the alien conspiracy view. Thoughtof in this context, law is the result of a knowledge creation and diffusion process. This paper demonstrates how one knowledge diffusion process (the acceptance of organized crime as a national conspiracy)affected a new knowledge creation process culminating in the RICO law.
Act                 0.7385874533101552^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Legislation           

RICO                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Racketeer_Influenced_and_Corrupt_Organizations_Act

alien                         0.7159698412192305^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Alien_(law)           

law                           0.9913645483382111^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Law                   

content analysis              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Content_analysis      

sociology                     0.9996021315338882^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sociology             

conspiracy                    0.8762156497835749^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Conspiracy_(crime)    

alien                         0.7159698412192305^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Alien_(law)           

diffusion process             0.9999999999999432^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Diffusion_process     

law                           0.9913645483382111^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Law                   

conspiracy                    0.8762156497835749^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Conspiracy_(crime)    

organized crime               0.9999976955542542^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Organized_crime       

RICO                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Racketeer_Influenced_and_Corrupt_Organizations_Act

RICO                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Racketeer_Influenced_and_Corrupt_Organizations_Act

historical                    0.9699642769372354^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/History               

organized crime               0.9999976955542542^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Organized_crime       

law                           0.9913645483382111^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Law                   

RICO                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Racketeer_Influenced_and_Corrupt_Organizations_Act

historical                    0.9699642769372354^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/History               

conspiracy                    0.8762156497835749^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Conspiracy_(crime)    

innovation diffusion          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Diffusion_of_innovations

diffusion process             0.9999999999999432^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Diffusion_process     

