Abstract  Ground movements of many types can be responsible for socio-economic losses that lead to construction or insurance claims or even legal proceedings. Should the ground movements be the result of landslide movements, proving the cause or even the occurrence of the landslide may often be the main area of dispute. In this paper the definition of a 'landslide' suitable for legal purposes is examined and the various causes of landslides are briefly reviewed. The legal difficulties of proving the cause and occurrence of a landslide are then explored through three legal case studies involving damage, or potential damage, resulting from landslide movements.
insurance claims    0.8768483794765479^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Insurance_policy      

landslide                     0.9999932580040436^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Landslide             

landslide                     0.9999932580040436^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Landslide             

case studies                  0.9999922208359239^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Case_study            

landslide                     0.9999932580040436^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Landslide             

landslide                     0.9999932580040436^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Landslide             

socio-economic                0.8931861256815934^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Socioeconomics        

landslides                    0.9999954782010065^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Landslide             

landslide                     0.9999932580040436^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Landslide             

