Abstract The article is a comparative analysis of three films focusing on anti-religious and religious propaganda (targeting both Orthodoxy and sectarianism) and featuring children among the main characters: The Miracle Worker (1960), Armageddon (1962) and Serafima’s Extraordinary Journey (2015). The three films feature a similar set of characters and artifacts which serve as the springboard for the unfolding of the individual plots. However, the techniques used in the characters’ portrayal are very different in each of the films, leading to contrasting outcomes. This article explores the way the characters are portrayed, including the use of discursive strategies and intertextual mechanisms, with special emphasis given to the propaganda characteristic of the different periods in the country’s history. It highlights the reversal of values between Soviet and post-Soviet societies, resulting in a drastic change in the didactic messages conveyed by cinema over these 50  years.
sectarianism        0.9999988343026844^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sectarianism          

Armageddon                    0.9251189982727438^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Armageddon            

anti-religious                0.9999986767996575^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Religion              

post-Soviet                   0.672797246607533^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Russian_language      

cinema                        0.977958890717016^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Film                  

The Miracle Worker            0.5331054108361497^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/The_Miracle_Worker_(play)

Journey                       0.9999596474429676^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Journey_(band)        

intertextual                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Intertextuality       

Orthodoxy                     0.999165547980421^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Orthodoxy             

didactic                      0.999999998425551^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Didacticism           

springboard                   0.9959005886440864^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Springboard           

Soviet                        0.9998753035712056^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Soviet_Union          

propaganda                    0.9999966491200647^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Propaganda            

artifacts                     0.7367540337313808^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Artifact_(archaeology)

propaganda                    0.9999966491200647^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Propaganda            

