Abstract Species richness patterns along altitudinal gradients are well-documented ecological phenomena, yet very little data are available on how environmental filtering processes influence the composition and traits of butterfly assemblages at high altitudes. We have studied the diversity patterns of butterfly species at 34 sites along an altitudinal gradient ranging from 600 to 2,000 m a.s.l. in the National Park Berchtesgaden (Germany) and analysed traits of butterfly assemblages associated with dispersal capacity, reproductive strategies and developmental time from lowlands to highlands, including phylogenetic analyses. We found a linear decline in butterfly species richness along the altitudinal gradient, but the phylogenetic relatedness of the butterfly assemblages did not increase with altitude. Compared to butterfly assemblages at lower altitudes, those at higher altitudes were composed of species with larger wings (on average 9 %) which laid an average of 68 % more eggs. In contrast, egg maturation time in butterfly assemblages decreased by about 22 % along the altitudinal gradient. Further, butterfly assemblages at higher altitudes were increasingly dominated by less widespread species. Based on our abundance data, but not on data in the literature, population density increased with altitude, suggesting a reversed density–distribution relationship, with higher population densities of habitat specialists in harsh environments. In conclusion, our data provide evidence for significant shifts in the composition of butterfly assemblages and for the dominance of different traits along the altitudinal gradient. In our study, these changes were mainly driven by environmental factors, whereas phylogenetic filtering played a minor role along the studied altitudinal range.
Species richness    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Species_richness      

butterfly                     0.9732691813258605^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Butterfly             

butterfly                     0.9732691813258605^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Butterfly             

butterfly                     0.9732691813258605^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Butterfly             

phylogenetic                  0.9999956222498312^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Phylogenetics         

population density            0.9999990476380832^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Overpopulation        

population densities          0.9228038190418134^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Population_density    

butterfly                     0.9732691813258605^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Butterfly             

Berchtesgaden                 0.9993011459050882^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Berchtesgaden         

butterfly                     0.9732691813258605^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Butterfly             

butterfly                     0.9732691813258605^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Butterfly             

gradient                      0.9949716692108059^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Gradient              

butterfly                     0.9732691813258605^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Butterfly             

gradient                      0.9949716692108059^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Gradient              

phylogenetic                  0.9999956222498312^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Phylogenetics         

eggs                          0.9999493754742027^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Egg_(biology)         

phylogenetic                  0.9999956222498312^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Phylogenetics         

Germany                       0.9981012841329474^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Germany               

butterfly                     0.9732691813258605^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Butterfly             

gradient                      0.9949716692108059^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Gradient              

butterfly                     0.9732691813258605^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Butterfly             

species                       0.9971167999864491^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Speciation            

species                       0.9971167999864491^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Speciation            

gradient                      0.9949716692108059^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Gradient              

habitat                       0.9993052391436664^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Habitat               

species                       0.9971167999864491^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Speciation            

species richness              0.9967027777365645^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Species_richness      

