Summary Elaiosomes attract rodent predators, as well as ant dispersers (Myrmica discontinua and Formica podzolica), to Viola nuttallii seeds. Seed removal by ants and rodents was studied over 24 h and over two separate 4-h periods. Experimental treatments included i) ants and rodents having access to seeds, ii) only ants having access, iii) only rodents having access, and iv) neither ants nor rodents having access. Seed dehiscence was monitored for 3 days. A simple model is used to determine the relative importance of ants and rodents in removing seeds, and these frequencies are related to the time when most seeds were released. The data show that most seeds are shed from capsules between 9 AM and 1 PM and are immediately removed by ants. Ants, on the average, remove 88% of the seeds. The timing of seed dehiscence increases the probability of seeds being dispersed by ants. The results are discussed with respect to the hypothesis that a sychrony of the time of seed dispersal and the period when most ants (mutualists) and least rodents (predators) are active would be advantageous to the plant species.
probability         0.9950221557395333^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Probability           

seeds                         0.9999999999988631^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Seed                  

ants                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ant                   

ants                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ant                   

rodents                       0.9994713575532491^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Rodent                

rodents                       0.9994713575532491^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Rodent                

ants                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ant                   

ants                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ant                   

ants                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ant                   

seeds                         0.9999999999988631^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Seed                  

AM                            0.9979647595147351^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Amplitude_modulation  

ant                           0.9999999999295142^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ant                   

seed dispersal                0.9999990472846312^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Seed_dispersal        

ants                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ant                   

dehiscence                    0.9999999984748911^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Dehiscence_(botany)   

rodents                       0.9994713575532491^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Rodent                

seeds                         0.9999999999988631^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Seed                  

rodents                       0.9994713575532491^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Rodent                

Myrmica                       0.5585203731326558^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Myrmica               

rodents                       0.9994713575532491^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Rodent                

species                       0.9999645713797352^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Species               

seeds                         0.9999999999988631^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Seed                  

4-                            0.9919254980776149^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Flat-four_engine      

Viola nuttallii               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Viola_nuttallii       

seeds                         0.9999999999988631^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Seed                  

seeds                         0.9999999999988631^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Seed                  

dehiscence                    0.9999999984748911^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Dehiscence_(botany)   

mutualists                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Mutualism_(biology)   

seeds                         0.9999999999988631^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Seed                  

rodent                        0.9994432541894449^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Rodent                

ants                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ant                   

predators                     0.9999996813336846^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Predation             

predators                     0.9999996813336846^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Predation             

rodents                       0.9994713575532491^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Rodent                

ants                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ant                   

Formica                       0.999999979511131^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Formica               

