Abstract Woody biomass of trees outside forests (TOF) is gaining increasing interest in many countries as it is a renewable energy source that has not been managed for bioenergy production. Our case study describes two independent approaches to assess regional area of TOF as a means for the biomass production potential of TOF within a study region in Germany, the Göttingen district (area: 1,118 km2): (1) a statistical sampling with field inventory data, and (2) an area-wide GIS-mapping approach based on open-access aerial imagery. For our particular study, the differences between the mapping-based approach and the sample-based approach were minor (sampling: 24.37 ha and 16,670 t of dry wood per year with a relative standard error 11.6 �s. area-wide mapping: 24.35 ha and 16,055 t; standard error not available). Due to a minor difference of only 3.7 �etween the two approaches, we conclude that area-wide mapping serves as a sound basis for a quantification of bioenergy potentials from TOF. It also shown that only about 62 �f all TOF objects (74 �f the total annual biomass production) would be directly accessible via the existing road infrastructure (without heavy machinery). In terms of available end-use energy, the regional biomass potential translates to an annual amount of 233 TJ which, in turn, reflects only about 0.9 �f the annual end-use energy demand in the study area. This marginal contribution to the region’s energy supply is due to the fact that TOF covers only around 24 km2 (~2 �in our study area.
Woody               0.6418517001811468^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Woody_Woodpecker      

Germany                       0.9982627387283926^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Germany               

open-access                   0.9996101351883896^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Open_access           

Göttingen district            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Göttingen_(district)  

biomass                       0.9999059951023382^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biomass               

ha                            0.9999999908036443^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hectare               

ha                            0.9999999908036443^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hectare               

bioenergy                     0.8189682840861421^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biomass               

TOF                           0.9765178786376211^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Time_of_flight        

energy                        0.9999985047672718^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Energy                

TOF                           0.9765178786376211^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Time_of_flight        

energy                        0.9999985047672718^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Energy                

TOF                           0.9765178786376211^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Time_of_flight        

bioenergy                     0.8189682840861421^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biomass               

biomass                       0.9999059951023382^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biomass               

biomass                       0.9999059951023382^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biomass               

TOF                           0.9765178786376211^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Time_of_flight        

biomass                       0.9999059951023382^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biomass               

renewable energy              0.9999999996539373^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Renewable_energy      

energy                        0.9999985047672718^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Energy                

standard error                0.9999999999959073^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Standard_error        

TOF                           0.9765178786376211^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Time_of_flight        

statistical sampling          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Sampling_(statistics) 

standard error                0.9999999999959073^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Standard_error        

TOF                           0.9765178786376211^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Time_of_flight        

