Summary.  A unifying thermomechanical constitutive framework for generalized continua including additional degrees of freedom or/and the second gradient of displacement is presented. Based on the analysis of the dissipation, state laws, flow rules and evolution equations are proposed for Cosserat, strain gradient and micromorphic continua. The case of the gradient of internal variable approach is also incorporated by regarding the nonlocal internal variable as an actual additional degree of freedom. The consistency of the continuum thermodynamical framework is ensured by the introduction of a viscoplastic pseudo–potential of dissipation, thus extending the classical class of so–called standard material models to generalized continua. Variants of the higher order and higher grade theories are also reported based on the explicit introduction of the plastic strain tensor as additional degree of freedom. Within this new class of models, called here gradient of strain models, one recognizes the fact that, in a second grade theory for instance, the plastic part of the strain gradient can be identified with the gradient of plastic strain. Simple examples dealing with bending and shearing of Cosserat or second grade media are given to illustrate two types of extensions of classical J 2-plasticity : single-criterion and multi-mechanism generalized elastoplasticity. Finally, formulations at finite deformation of the proposed models are provided focusing on proper decompositions of Cosserat curvature, strain gradient and gradient of micromorphic deformation into elastic and viscoplastic parts.
evolution           0.9999999985800514^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Evolution             

gradient                      0.999999999772399^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Gradient              

plasticity                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Plasticity_(physics)  

plastic strain                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Plastic_strain        

classical                     0.999979353469919^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Classical_mechanics   

gradient                      0.999999999772399^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Gradient              

finite deformation            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Finite_strain_theory  

tensor                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Tensor                

deformation                   0.9992797276625663^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Deformation_(mechanics)

curvature                     0.9273947892642235^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Curvature             

gradient                      0.999999999772399^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Gradient              

shearing                      0.9999989556955367^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Shear_stress          

classical                     0.999979353469919^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Classical_mechanics   

elastic                       0.996855353409756^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Elasticity_(physics)  

gradient                      0.999999999772399^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Gradient              

gradient                      0.999999999772399^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Gradient              

gradient                      0.999999999772399^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Gradient              

gradient                      0.999999999772399^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Gradient              

gradient                      0.999999999772399^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Gradient              

plastic strain                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Plastic_strain        

