Abstract This paper presents a framework for formulating frame-free constitutive laws for simple materials accounting for thermal effects. It is shown how memory can be modeled within this framework and fading memory is given as an example. The restrictions that the second law of thermodynamics on the constitutive laws for materials with fading memory are found using the Coleman–Noll procedure. It is shown that materials with fading memory, when undergoing a process that is long and slow enough can be approximated in some sense. Finally, equilibrium states are considered and under weak assumptions the familiar relations from thermostatics are obtained.
thermodynamics      0.9999834544515808^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Thermodynamics        

memory                        0.9999983289564263^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Memory                

accounting                    0.9966684010379195^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Accountancy           

constitutive laws             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Constitutive_equation 

memory                        0.9999983289564263^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Memory                

equilibrium                   0.9037512591683404^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Thermodynamic_equilibrium

memory                        0.9999983289564263^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Memory                

memory                        0.9999983289564263^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Memory                

constitutive laws             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Constitutive_equation 

