Abstract Forest ecosystems of the Pacific Northwest of the USA are changing as a result of climate change. Specifically, rise of global temperatures, decline of winter precipitation, earlier loss of snowpack, and increased summer drought are altering the range of Pinus contorta. Simultaneously, flux in environmental conditions within the historic P. contorta range may facilitate the encroachment of P. ponderosa into P. contorta territory. Furthermore, successful pine species migration may be constrained by the distribution or co-migration of ectomycorrhizal fungi (EMF). Knowledge of the linkages among soil fungal diversity, community structure, and environmental factors is critical to understanding the organization and stability of pine ecosystems. The objectives of this study were to establish a foundational knowledge of the EMF communities of P. ponderosa and P. contorta in the Deschutes National Forest, OR, USA, and to examine soil characteristics associated with community composition. We examined EMF root tips of P. ponderosa and P. contorta in soil cores and conducted soil chemistry analysis for P. ponderosa cores. Results indicate that Cenococcum geophilum, Rhizopogon salebrosus, and Inocybe flocculosa were dominant in both P. contorta and P. ponderosa soil cores. Rhizopogon spp. were ubiquitous in P. ponderosa cores. There was no significant difference in the species composition of EMF communities of P. ponderosa and P. contorta. Ordination analysis of P. ponderosa soils suggested that soil pH, plant-available phosphorus (Bray), total phosphorus (P), carbon (C), mineralizable nitrogen (N), ammonium (NH4), and nitrate (NO3) are driving EMF community composition in P. ponderosa stands. We found a significant linear relationship between EMF species richness and mineralizable N. In conclusion, P. ponderosa and P. contorta, within the Deschutes National Forest, share the same dominant EMF species, which implies that P. ponderosa may be able to successfully establish within the historic P. contorta range and dominant EMF assemblages may be conserved.
ammonium            0.9999999797053081^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ammonium              

P. ponderosa                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Pinus_ponderosa       

precipitation                 0.9999999986573584^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Precipitation_(chemistry)

P. contorta                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Lodgepole_Pine        

ecosystems                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ecosystem             

carbon                        0.9995777441059416^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Carbon                

P. ponderosa                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Pinus_ponderosa       

NO3                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nitrate               

Rhizopogon                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Rhizopogon            

P. contorta                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Lodgepole_Pine        

Inocybe                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Inocybe               

USA                           0.9999997599159376^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/United_States         

P. contorta                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Lodgepole_Pine        

Deschutes National Forest     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Deschutes_National_Forest

P. ponderosa                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Pinus_ponderosa       

ecosystems                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ecosystem             

P. contorta                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Lodgepole_Pine        

species                       0.9999999999931788^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biodiversity          

EMF                           0.905836511721219^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Electromagnetic_field 

EMF                           0.905836511721219^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Electromagnetic_field 

P. contorta                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Lodgepole_Pine        

phosphorus                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Phosphorus            

EMF                           0.905836511721219^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Electromagnetic_field 

fungal                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Fungus                

EMF                           0.905836511721219^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Electromagnetic_field 

P. contorta                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Lodgepole_Pine        

P. ponderosa                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Pinus_ponderosa       

P. ponderosa                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Pinus_ponderosa       

phosphorus                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Phosphorus            

