Zusammenfassung  Im Zentrum der Notfallmedizin steht die Herz-Lungen-Wiederbelegung. Allerdings muß sich unter den schwierigen Bedingungen der präklinischen notfallmedizinischen Versorgung auch der Reanimationsversuch, wie jede andere medizinische Maßnahme, an allgemeinen ethischen Prinzipien orientieren. Ethische Prinzipien: Das Wohl des Patienten sollte im Vordergrund stehen (Prinzip des Nutzens), es sollte ihm kein Schaden zugefügt werden (Prinzip der Schadensvermeidung) und sein Recht auf Selbstbestimmung muß Berücksichtigung finden (Prinzip des Respekts vor der Autonomie). Jeder Patient sollte in gleicher Weise Zugang zur notfallmedizinischen Versorgung haben (Prinzip der Gerechtigkeit). Umsetzung der Prinzipien: Die Umsetzung des Prinzips des Nutzens in der präklinischen Notfallmedizin erscheint angesichts erfolgreicher Wiederbelebungsversuche offensichtlich. Zahlreiche Menschenleben konnten dank rechtzeitiger Hilfe gerettet werden. Auch das ethische Prinzip der Schadensvermeidung ist bei der Durchführung von Reanimationsmaßnahmen zu berücksichtigen. Mancher Patient verstirbt nach zunächst erfolgreicher Wiederherstellung der Kreislauffunktion Tage oder Wochen später auf der Intensivstation, ohne das Bewußtsein wiedererlangt zu haben. Andere können nur mit schweren neurologischen Einschränkungen aus der Klinik entlassen werden. Das Recht des Patienten, eine autonome Entscheidung zu treffen, also eine medizinische Maßnahme zu befürworten oder abzulehnen, bleibt grundsätzlich in einer Notfallsituation bestehen. Der Betroffene kann allerdings aufgrund der schnell eintretenden Bewußtlosigkeit dieses Recht nicht mehr aktiv wahrnehmen. Patienten, die sich im Endstadium einer chronischen Erkrankung befinden und Wiederbelebungsmaßnahmen ablehnen, können diesen Entschluß durch eine entsprechende Verfügung festhalten. Gerade in der Praxis der präklinischen Reanimation ist jedoch die Berücksichtigung einer solchen Verfügung aufgrund der äußeren Bedingungen und des Zeitdrucks stark eingeschränkt. Im Einzelfall kann ein solcher Hinweis die notärztliche Entscheidung, auf Wiederbelebungsmaßnahmen zu verzichten, erleichtern. Im Zweifel müssen immer Wiederbelebungsmaßnahmen begonnen werden. Unter stationären Bedingungen kann im weiteren Verlauf die Indikation zur Reanimation überprüft werden und ggf. nach sorgfältiger Abwägung ein sekundärer Therapieverzicht erfolgen. Schlußfolgerung: Der Standard medizinischer Hilfe bei einem Herz-Kreislaufstillstand besteht in der Einleitung von Wiederbelebungsbemühungen. Die genannten ethischen Prinzipien sollten bei der Indikationsstellung unter Beachtung der individuellen Voraussetzungen jedes notfallmedizinischen Einsatzes berücksichtigt werden.
Andere              0.9960290035037285^^http://www.w3.org/2001/XMLSchema#double           http://de.dbpedia.org/resource/Der_große_Andere   

Im                            0.9957237326526094^^http://www.w3.org/2001/XMLSchema#double           http://de.dbpedia.org/resource/Import             

Wiederbelebungsmaßnahmen      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://de.dbpedia.org/resource/Herz-Lungen-Wiederbelebung

Verfügung                     0.9983831240279528^^http://www.w3.org/2001/XMLSchema#double           http://de.dbpedia.org/resource/Verwaltungsakt_(Deutschland)

äußeren                       0.9999852361825848^^http://www.w3.org/2001/XMLSchema#double           http://de.dbpedia.org/resource/Exogen             

Respekts                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://de.dbpedia.org/resource/Respekt            

Notfallsituation              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://de.dbpedia.org/resource/Notfall            

Bedingungen                   0.9852310799610461^^http://www.w3.org/2001/XMLSchema#double           http://de.dbpedia.org/resource/Bedingung_(Recht)  

ethischen                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://de.dbpedia.org/resource/Ethik              

Verfügung                     0.9983831240279528^^http://www.w3.org/2001/XMLSchema#double           http://de.dbpedia.org/resource/Verwaltungsakt_(Deutschland)

weiteren                      0.6681551584592662^^http://www.w3.org/2001/XMLSchema#double           http://de.dbpedia.org/resource/Weiterung          

Hinweis                       0.9985130740217081^^http://www.w3.org/2001/XMLSchema#double           http://de.dbpedia.org/resource/Gemeinfreiheit     

Nutzens                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://de.dbpedia.org/resource/Nutzen_(Wirtschaft)

schwierigen                   0.9999998947255391^^http://www.w3.org/2001/XMLSchema#double           http://de.dbpedia.org/resource/SAC-Berg-_und_-Hochtourenskala

Herz-Kreislaufstillstand      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://de.dbpedia.org/resource/Kreislaufstillstand

Allerdings                    0.5016764247750088^^http://www.w3.org/2001/XMLSchema#double           http://de.dbpedia.org/resource/Allerdings         

Das Recht                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://de.dbpedia.org/resource/Storyline_(Wrestling)

Verlauf                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://de.dbpedia.org/resource/Krankheitsverlauf  

medizinischer                 0.9999894129888341^^http://www.w3.org/2001/XMLSchema#double           http://de.dbpedia.org/resource/Medizinische_Rehabilitation

