Abstract Surface exchange reactions and diffusion of oxygen in ceramic composites consisting of a dilute and random distribution of inclusions in a polycrystalline matrix (host phase) are modeled phenomenologically by employing the finite element method. The microstructure of the mixed conducting composite is described by means of a square grain model, including grain boundaries of the matrix and interphase boundaries between the inclusions and grains of the host phase. An instantaneous change of the oxygen partial pressure in the surrounding atmosphere may give rise to an oxygen exchange process, i.e., oxidation or reduction of the ceramic composite. Relaxation curves for the total amount of exchanged oxygen are calculated, emphasizing the role played by fast diffusion along the interfaces. The relaxation curves are interpreted in terms of effective medium diffusion, introducing appropriate equations for the effective diffusion coefficient and the effective surface exchange coefficient. When extremely fast diffusion along the grain and interphase boundaries is assumed, the re-equilibration process shows two different time constants. Analytical approximations for the relaxation process and relations for the separate relaxation times are provided for this limiting case as well as for blocking interphase boundaries. Furthermore, conductivity relaxation curves are calculated by coupling diffusion and dc conduction. In the case of effective medium diffusion, the conductivity relaxation curves do not deviate from those for the total amount of exchanged oxygen. On the contrary, the conductivity relaxation curves differ remarkably from the time dependence of the total amount of exchanged oxygen, when the different phases of the composite re-equilibrate with separate time constants.
diffusion coefficient0.9943064583340802^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Brownian_motion       

grain boundaries              0.999584814326613^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Grain_boundary        

conduction                    0.9938213727697714^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Heat_transfer         

diffusion                     0.9999999999996589^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Diffusion             

relaxation                    0.9999999975419769^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Dielectric            

oxygen                        0.9999999999932925^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Oxygen                

grain                         0.9999999999974989^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Crystallite           

interphase                    0.8390350721753715^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Interphase            

composite                     0.9999999999697593^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Composite_material    

interphase                    0.8390350721753715^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Interphase            

dependence                    0.9999603151055255^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Dependent_and_independent_variables

limiting case                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Limiting_case         

composite                     0.9999999999697593^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Composite_material    

effective medium              0.9321933477197794^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Effective_medium_approximations

interphase                    0.8390350721753715^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Interphase            

finite element method         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Finite_element_method 

effective medium              0.9321933477197794^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Effective_medium_approximations

microstructure                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Microstructure        

partial pressure              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Partial_pressure      

inclusions                    0.9414766119129208^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Inclusion_(mineral)   

oxygen                        0.9999999999932925^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Oxygen                

oxygen                        0.9999999999932925^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Oxygen                

atmosphere                    0.9809156910055727^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Atmosphere_of_Earth   

relaxation                    0.9999999975419769^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Dielectric            

grain                         0.9999999999974989^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Crystallite           

diffusion                     0.9999999999996589^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Diffusion             

relaxation                    0.9999999975419769^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Dielectric            

oxygen                        0.9999999999932925^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Oxygen                

polycrystalline               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Polycrystal           

phenomenologically            0.9999999959125034^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Phenomenology_(science)

ceramic                       0.9999999998528892^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ceramic               

oxygen                        0.9999999999932925^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Oxygen                

time constants                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Time_constant         

matrix                        0.9977950196399678^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Matrix_(mathematics)  

matrix                        0.9977950196399678^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Matrix_(mathematics)  

ceramic                       0.9999999998528892^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ceramic               

diffusion                     0.9999999999996589^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Diffusion             

diffusion                     0.9999999999996589^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Diffusion             

relaxation                    0.9999999975419769^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Dielectric            

grains                        0.9999999999612328^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Crystallite           

inclusions                    0.9414766119129208^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Inclusion_(mineral)   

oxygen                        0.9999999999932925^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Oxygen                

composites                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Composite_material    

time constants                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Time_constant         

diffusion                     0.9999999999996589^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Diffusion             

relaxation times              0.8740361721159663^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Relaxation_(physics)  

composite                     0.9999999999697593^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Composite_material    

relaxation                    0.9999999975419769^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Dielectric            

diffusion                     0.9999999999996589^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Diffusion             

