Abstract Glasses and glass-ceramics (GCs), in particular alkaline-earth alumino silicate-based compositions, are becoming the most common sealing materials for gas-tight sealing applications in solid oxide fuel cells (SOFCs). The present review aims at reporting the systematic procedures put forward developing a novel concept of diopside-based bilayer GC seal, which contains a rigid GC and a self-healing (SH) GC. The concept behind the bilayer GCs is (i) a small gradient in the coefficient of thermal expansion (CTE) will lead to lower thermal expansion mismatch between the sealing layers and other SOFC components, thus providing enhanced mechanical reliability for the stack; and (ii) cracks produced due to minor thermal stresses in the rigid GC layer can be healed by the SH GC layer due to sufficient amorphous content. In general, at high temperature, highly crystallized glass behaves as a rigid glass. On the other hand, due to low viscosity behavior, partially crystallized glass provides a SH behavior. Various glasses in the field of diopside crystalline materials have been systematically designed by varying the chemical composition of glass to achieve desired combination of functional properties for the rigid and SH GC layers. The glass Sr-0.3 where Sr replaced 30 �f Ca was revealed as a highly reliable rigid GC seal for high-temperature electrochemical applications. On the other hand, SH features have been achieved in 30 �r-containing diopside-based glass with Gd2O3 for MgO   SiO2 substitution (denoted as Gd-0.3). These GCs exhibit similar thermal properties and excellent thermal stability along a period of 1000 h, while differing in their amorphous fractions, and revealed excellent thermal stability along a period of 1000 h. The bilayered GC synthesized from Sr-0.3 and Gd-0.3 showed good wetting and bonding ability to the SOFC metallic Crofer22APU components. The results revealed superior performance for the newly proposed bilayer GCs in comparison to single-layer sealants.
glass-ceramics      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Glass-ceramic         

CTE                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Thermal_expansion     

GCs                           0.9998876818121019^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Glasgow_Coma_Scale    

Gd2O3                         0.9999999999954525^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Gadolinium(III)_oxide 

GC                            0.9999765661053986^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Gas_chromatography    

bilayer                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Lipid_bilayer         

GC                            0.9999765661053986^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Gas_chromatography    

glass                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Glass                 

GC                            0.9999765661053986^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Gas_chromatography    

SH                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Thiol                 

viscosity                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Viscosity             

sealing                       0.9999997685395369^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Seal_(mechanical)     

sealing                       0.9999997685395369^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Seal_(mechanical)     

temperature                   0.9999999243425493^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Temperature           

