Abstract  Low loss, tunable dielectric materials are important for phased array antenna and other device applications. Various composites of barium strontium titanium oxide (BSTO) combined with other nonelectrically active oxide ceramics have been formulated for such uses. The dielectric constant and the loss tangents of these composites have been reduced to enhance the overall impedance matching and thereby lowering the overall insertion loss of the device. The material has been fabricated in bulk ceramic, thick film, and thin film form to address a broad range of frequency applications. The material fabrication methods and the electronic properties of these composites will be discussed in this article.
Low                 0.9561477461064467^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Low_(David_Bowie_album)

phased array                  0.9174637451496095^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Phased_array          

dielectric                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Dielectric            

impedance matching            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Impedance_matching    

composites                    0.9999997922475006^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Composite_material    

frequency                     0.9383584607840857^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Frequency             

thin film                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Thin_film             

composites                    0.9999997922475006^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Composite_material    

strontium                     0.9999999978007281^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Strontium             

titanium oxide                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Titanium_dioxide      

oxide                         0.9366335986597162^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Aluminium_oxide       

tangents                      0.8517040426210799^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Tangent               

thick film                    0.9999999999994316^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Wafer_(electronics)   

antenna                       0.9999745487689267^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Antenna_(radio)       

insertion loss                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Insertion_loss        

ceramics                      0.9961422495857448^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ceramic               

electronic                    0.9829343324169905^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Electron              

ceramic                       0.9678984557285416^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ceramic               

composites                    0.9999997922475006^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Composite_material    

barium                        0.9999998538585366^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Barium                

