Abstract  Polymer layers frequently used in microsystem technology tend to absorb water from ambient humid air which typically results in swelling of the polymer layers. Depending on the specific component design, this volume expansion may cause changes in the mechanical stress, or even displacement of device structures. In most applications, these effects limit performance and reliability, and should therefore be minimized. The present paper describes an approach for the investigation of swelling phenomena in thin polymer layers. Polyimide PI2540 was chosen as a model polymer. After extensive characterization of the polymer layer properties, static and dynamic sorption behavior was investigated by different means. Based on our experimental results, we have developed linearized models to accurately describe the swelling behavior. Several polymers were characterized. Although the micro-physical mechanisms responsible for the humidity-induced swelling are still poorly understood, we are – based on our data – able to effectively reduce humidity induced stress by selecting suitable polymers and optimizing processing procedures.
swelling            0.9360129034646486^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Inflammation          

technology                    0.9999710085862306^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Technology            

polymers                      0.9999999999998863^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Polymer               

stress                        0.9995915557802105^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Stress_(mechanics)    

linearized                    0.9999998831341441^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Linearity             

polymers                      0.9999999999998863^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Polymer               

water                         0.9996480606595926^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Water                 

ambient                       0.9999999488529752^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Room_temperature      

swelling                      0.9360129034646486^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Inflammation          

polymer                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Polymer               

polymer                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Polymer               

mechanical stress             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Stress_(mechanics)    

swelling                      0.9360129034646486^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Inflammation          

microsystem                   0.999999999744432^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Microsystem           

polymer                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Polymer               

Polymer                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Polymer               

polymer                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Polymer               

Polyimide                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Polyimide             

displacement                  0.9999999999888587^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Displacement_(vector) 

swelling                      0.9360129034646486^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Inflammation          

sorption                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Sorption              

humidity                      0.9967310280524039^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Humidity              

