Abstract.  Thin films of aluminium oxynitride with diverse composition were prepared by dc-magnetron sputtering of aluminium, utilising sputtering power as well as argon, oxygen and nitrogen gas flows to vary the composition. Since film properties depend mainly on the content of incorporated oxygen and nitrogen, a method for quantitative analysis of the main constituents based on electron probe micro analysis with energy dispersive detection was developed. The excellent precision of the quantitative results for aluminium as well as oxygen and nitrogen are shown. Furthermore, a film layer analysis program was applied for the quantification of several films deposited under the same deposition parameters on silicon wafers, from 520 nm down to 40 nm thickness, showing that electron probe micro analysis with energy dispersive detection is a reliable method for quantitative compositional analysis of thin aluminium oxynitride films down to approximately 20 nm thickness. Since this method of analysis provides only bulk information, expected inhomogeneities of the depth distribution of the film components were checked by secondary ion mass spectrometry depth profiles of two thin films and correlated to the EPMA results. The thickness of the films was determined by ellipsometry.
gas                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Gas                   

film                          0.999066974330269^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Photographic_film     

aluminium oxynitride          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Aluminium_oxynitride  

oxygen                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Oxygen                

micro                         0.9932766940509058^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Microfluidics         

Thin films                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Thin_film             

sputtering                    0.9999999999608917^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sputtering            

deposition                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Thin_film             

micro                         0.9932766940509058^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Microfluidics         

EPMA                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Electron_microprobe   

quantification                0.9998780128378338^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Quantification        

electron                      0.9999718180774932^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Electron              

quantitative                  0.995013752277125^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Quantitative_analysis_(chemistry)

nm                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nanometre             

aluminium                     0.8156841926470063^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Aluminium             

wafers                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Wafer_(electronics)   

sputtering                    0.9999999999608917^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sputtering            

oxygen                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Oxygen                

nm                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nanometre             

inhomogeneities               0.9999998432378002^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Homogeneity_and_heterogeneity

nm                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nanometre             

quantitative                  0.995013752277125^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Quantitative_analysis_(chemistry)

argon                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Argon                 

quantitative analysis         0.9985522078331259^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Quantitative_analysis_(chemistry)

nitrogen                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nitrogen              

aluminium                     0.8156841926470063^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Aluminium             

nitrogen                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nitrogen              

silicon                       0.9999999999539568^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Silicon               

precision                     0.9999999637705066^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Accuracy_and_precision

aluminium oxynitride          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Aluminium_oxynitride  

oxygen                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Oxygen                

electron                      0.9999718180774932^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Electron              

thin films                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Thin_film             

energy dispersive             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Energy-dispersive_X-ray_spectroscopy

ellipsometry                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ellipsometry          

nitrogen                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nitrogen              

film                          0.999066974330269^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Photographic_film     

energy dispersive             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Energy-dispersive_X-ray_spectroscopy

secondary ion mass spectrometry1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Secondary_ion_mass_spectrometry

film                          0.999066974330269^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Photographic_film     

